OBI-WAN	Yes, indeed.  If it's a fast ship.
HAN	Fast ship?  You've never heard of the Millennium Falcon?
OBI-WAN	Should I have?
HAN	It's the ship that made the Kessel run in less than twelve parsecs! I've outrun Imperial starships, not the local bulk-cruisers, mind you.  I'm talking about the big Corellian ships now.  She's fast enough for you, old man.  What's the cargo?
OBI-WAN	Only passengers.  Myself, the boy, two droids, and no questions asked.
HAN	What is it?  Some kind of local trouble?
OBI-WAN	Let's just say we'd like to avoid any Imperial entanglements.
HAN	Well, that's the real trick, isn't it?  And it's going to cost you something extra.  Ten thousand in advance.
LUKE	Ten thousand?  We could almost buy our own ship for that!
HAN	But who's going to fly it, kid! You?
OBI-WAN	We haven't that much with us. But we could pay you two thousand now, plus fifteen when we reach Alderaan.
HAN	Seventeen, huh! Okay.  You guys got yourself a ship.  We'll leave as soon as you're ready.  Docking bay Ninety-four.
OBI-WAN	Ninety-four.
HAN	Looks like somebody's beginning to take an interest in your handiwork.
TROOPER	All right, we'll check it out.
HAN	Seventeen thousand!  Those guys must really be desperate.  This could really save my neck.  Get back to the ship and get her ready.
===	===
GREEDO	Going somewhere, Solo?
HAN	Yes, Greedo.  As a matter of fact, I was just going to see your boss. Tell Jabba that I've got his money.
GREEDO	It's too late.  You should have paid him when you had the chance. Jabba's put a price on your head, so large that every bounty hunter in the galaxy will be looking for you.  I'm lucky I found you first.
HAN	Yeah, but this time I got the money.
GREEDO	If you give it to me, I might forget I found you.
HAN	I don't have it with me.  Tell Jabba...
GREEDO	Jabba's through with you.  He has no time for smugglers who drop their shipments at the first sign of an Imperial cruiser.
HAN	Even I get boarded sometimes.  Do you think I had a choice?
GREEDO	You can tell that to Jabba.  He may only take your ship.
HAN	Over my dead body.
GREEDO	That's the idea I've been looking forward to killing you for a long time.
HAN	Yes, I'll bet you have. Sorry about the mess.
===	===
JABBA	Come on out, Solo!
HAN	I've been waiting for you, Jabba.
JABBA	I expected you would be.
HAN	I'm not the type to run.
JABBA	Han, my boy, there are times when you disappoint me... why haven't you paid me?  And why did you have to fry poor Greedo like that... after all we've been through together.
HAN	You sent Greedo to blast me.
JABBA	Han, why you're the best smuggler in the business.  You're too valuable to fry.  He was only relaying my concern at your delays.  He wasn't going to blast you.
HAN	I think he thought he was.  Next time don't send one of those twerps. If you've got something to say to me, come see me yourself.
JABBA	Han, Han!  If only you hadn't had to dump that shipment of spice... you understand I just can't make an exception.  Where would I be if every pilot who smuggled for me dumped their shipment at the first sign of an Imperial starship?  It's not good business.
HAN	You know, even I get boarded sometimes, Jabba.  I had no choice, but I've got a charter now and I can pay you back, plus a little extra.  I just need some more time.
JABBA	Put your blasters away.  Han, my boy, I'm only doing this because you're the best and I need you.  So, for an extra, say... twenty percent I'll give you a little more time... but this is it.  If you disappoint me again, I'll put a price on your head so large you won't be able to go near a civilized system for the rest of your short life.
HAN	Jabba, I'll pay you because it's my pleasure.
===	===
LUKE	What a piece of junk.
HAN	She'll make point five beyond the speed of light.  She may not look like much, but she's got it where it counts, kid.  I've added some special modifications myself. We're a little rushed, so if you'll hurry aboard we'll get out of here.
===	===
LUKE	Why don't you outrun them?  I thought you said this thing was fast.
HAN	Watch your mouth, kid, or you're going to find yourself floating home.  We'll be safe enough once we make the jump to hyperspace. Besides, I know a few maneuvers. We'll lose them!
===	===
OBI-WAN	How long before you can make the jump to light speed?
HAN	It'll take a few moments to get the coordinates from the navi- computer.
LUKE	Are you kidding?  At the rate they're gaining...
HAN	Traveling through hyperspace isn't like dusting crops, boy!  Without precise calculations we could fly right through a star or bounce too close to a supernova and that'd end your trip real quick, wouldn't it?
LUKE	What's that flashing?
HAN	We're losing our deflector shield. Go strap yourself in, I'm going to make the jump to light speed.
===	===
OBI-WAN	I felt a great disturbance in the Force... as if millions of voices suddenly cried out in terror and were suddenly silenced.  I fear something terrible has happened. You'd better get on with your exercises.
HAN	Well, you can forget your troubles with those Imperial slugs.  I told you I'd outrun 'em. Don't everyone thank me at once. Anyway, we should be at Alderaan about oh-two-hundred hours.
C-3PO	Now be careful, Artoo. He made a fair move.  Screaming about it won't help you.
HAN	Let him have it. It's not wise to upset a Wookiee.
C-3PO	But sir, nobody worries about upsetting a droid.
HAN	That's 'cause droids don't pull people's arms out of their socket when they lose.  Wookiees are known to do that.
OBI-WAN	Partially. But it also obeys your commands.
HAN	Hokey religions and ancient weapons are no match for a good blaster at your side, kid.
LUKE	You don't believe in the Force, do you?
HAN	Kid, I've flown from one side of this galaxy to the other.  I've seen a lot of strange stuff, but I've never seen anything to make me believe there's one all-powerful force controlling everything. There's no mystical energy field that controls my destiny. It's all a lot of simple tricks and nonsense.
OBI-WAN	Your eyes can deceive you.  Don't trust them. Stretch out with your feelings. You see, you can do it.
HAN	I call it luck.
OBI-WAN	In my experience, there's no such thing as luck.
HAN	Look, going good against remotes is one thing.  Going good against the living?  That's something else. Looks like we're coming up on Alderaan.
===	===
LUKE	What's going on?
HAN	Our position is correct, except... no, Alderaan!
LUKE	What do you mean?  Where is it?
HAN	Thats what I'm trying to tell you, kid.  It ain't there.  It's been totally blown away.
OBI-WAN	Destroyed... by the Empire!
HAN	The entire starfleet couldn't destroy the whole planet.  It'd take a thousand ships with more fire power than I've... There's another ship coming in.
OBI-WAN	No.  It's a short range fighter.
HAN	There aren't any bases around here.  Where did it come from?
===	===
LUKE	It sure is leaving in a big hurry. If they identify us, we're in big trouble.
HAN	Not if I can help it.  Chewie... jam it's transmissions.
OBI-WAN	It'd be as well to let it go. It's too far out of range.
HAN	Not for long...
===	===
LUKE	Then he must have gotten lost, been part of a convoy or something...
HAN	Well, he ain't going to be around long enough to tell anyone about us.
===	===
LUKE	Look at him.  He's heading for that small moon.
HAN	I think I can get him before he gets there... he's almost in range.
OBI-WAN	That's no moon!  It's a space station.
HAN	It's too big to be a space station.
OBI-WAN	Turn the ship around!
HAN	Yeah, I think your right.  Full reverse!  Chewie, lock in the auxiliary power.
LUKE	Why are we still moving towards it?
HAN	We're caught in a tractor beam! It's pulling us in!
LUKE	But there's gotta be something you can do!
HAN	There's nothin' I can do about it, kid.  I'm in full power.  I'm going to have to shut down.  But they're not going to get me without a fight!
===	===
LUKE	Boy, it's lucky you had these compartments.
HAN	I use them for smuggling.  I never thought I'd be smuggling myself in them.  This is ridiculous.  Even if I could take off, I'd never get past the tractor beam.
OBI-WAN	Leave that to me!
HAN	Damn fool. I knew that you were going to say that!
===	===
TROOPER	The ship's all yours.  If the scanners pick up anything, report it immediately.  All right, let's go.
HAN	Hey down there, could you give us a hand with this?
===	===
LUKE	You know, between his howling and your blasting everything in sight, it's a wonder the whole station doesn't know we're here.
HAN	Bring them on!  I prefer a straight fight to all this sneaking around.
OBI-WAN	I don't think you boys can help. I must go alone.
HAN	Whatever you say.  I've done more than I bargained for on this trip already.
OBI-WAN	They must be delivered safely or other star systems will suffer the same fate as Alderaan.  Your destiny lies along a different path from mine.  The Force will be with you ... always!
HAN	Boy you said it, Chewie. Where did you dig up that old fossil?
LUKE	Ben is a great man.
HAN	Yeah, great at getting us into trouble.
LUKE	I didn't hear you give any ideas...
HAN	Well, anything would be better than just hanging around waiting for them to pick us up...
LUKE	The princess?  She's here?
HAN	Princess?
LUKE	Where... where is she?
HAN	Princess?  What's going on?
LUKE	Oh, no!  We've got to do something.
HAN	What are you talking about?
LUKE	The droid belongs to her.  She's the one in the message.  We've got to help her.
HAN	Now, look, don't get any funny ideas.  The old man wants us to wait right here.
LUKE	But he didn't know she was here. Look, will you just find a way back into the detention block?
HAN	I'm not going anywhere.
LUKE	They're going to execute her. Look, a few minutes ago you said you didn't want to just wait here to be captured.  Now all you want to do is stay.
HAN	Marching into the detention area is not what I had in mind.
LUKE	But they're going to kill her!
HAN	Better her than me...
LUKE	She's rich.
HAN	Rich?
LUKE	Yes.  Rich, powerful!  Listen, if you were to rescue her, the reward would be...
HAN	What?
LUKE	Well more wealth that you can imagine.
HAN	I don't know, I can imagine quite a bit!
LUKE	You'll get it!
HAN	I better!
LUKE	You will...
HAN	All right, kid.  But you'd better be right about this!
LUKE	All right.
HAN	What's your plan?
LUKE	Uh... Threepio, hand me those binders there will you? Okay.  Now, I'm going to put these on you. Okay.  Han, you put these on.
HAN	Don't worry, Chewie.  I think I know what he has in mind.
LUKE	Lock the door!
HAN	And hope they don't have blasters.
===	===
LUKE	Why didn't you say so before?
HAN	I did say so before!
===	===
OFFICER	I wasn't notified.  I'll have to clear it.
HAN	Look out!  He's loose!
LUKE	He's going to pull us all apart.
HAN	Go get him! We've got to find out which cell this princess of yours is in. Here it is... cell twenty-one- eight-seven.  You go get her.  I'll hold them here. Everything is under control. Situation normal.
INTERCOM VOICE	What happened?
HAN	Uh... had a slight weapons malfunction.  But, uh, everything's perfectly all right now.  We're fine.  We're all fine here, now, thank you.  How are you?
INTERCOM VOICE	We're sending a squad up.
HAN	Uh, uh, negative, negative.  We had a reactor leak here now.  Give us a few minutes to lock it down. Large leak... very dangerous.
INTERCOM VOICE	Who is this?  What's your operating number?
HAN	Boring conversation anyway. Luke!  We're going to have company!
===	===
LEIA	Looks like you managed to cut off our only escape route.
HAN	Maybe you'd like it back in your cell, Your Highness.
===	===
LUKE	There isn't any other way out.
HAN	I can't hold them off forever! Now what?
LEIA	This is some rescue.  When you came in here, didn't you have a plan for getting out?
HAN	He's the brains, sweetheart.
LUKE	Well, I didn't...
HAN	What the hell are you doing?
LEIA	Somebody has to save our skins. Into the garbage chute, wise guy.
HAN	Get in there you big furry oaf! I don't care what you smell!  Get in there and don't worry about it. Wonderful girl!  Either I'm going to kill her or I'm beginning to like her.  Get in there!
===	===
LEIA	Put that thing away!  You're going to get us all killed.
HAN	Absolutely, Your Worship.  Look, I had everything under control until you led us down here.  You know, it's not going to take them long to figure out what happened to us.
LEIA	It could be worse...
HAN	It's worse.
LUKE	There's something alive in here!
HAN	That's your imagination.
LUKE	Something just moves past my leg! Look!  Did you see that?
HAN	What?
LUKE	Help!
HAN	Luke!  Luke!  Luke!
LUKE	Blast it, will you!  My gun's jammed.
HAN	Where?
LUKE	Anywhere!  Oh!!
HAN	Luke!  Luke!
LUKE	I don't know, it just let go of me and disappeared...
HAN	I've got a very bad feeling about this.
===	===
LUKE	Threepio!  Come in, Threepio! Threepio!
HAN	Get to the top!
===	===
LUKE	Well, let's get moving!
HAN	Where are you going?
LEIA	No, wait.  They'll hear!
HAN	Come here, you big coward! Chewie!  Come here!
LEIA	Listen. I don't know who you are, or where you came from, but from now on, you do as I tell you.  Okay?
HAN	Look, Your Worshipfulness, let's get one thing straight!  I take orders from one person!  Me!
LEIA	It's a wonder you're still alive. Will somebody get this big walking carpet out of my way?
HAN	No reward is worth this.
===	===
LEIA	You came in that thing?  You're braver that I thought.
HAN	Nice!  Come on!
FIRST TROOPER	It's them!  Blast them!
HAN	Get back to the ship!
===	===
LUKE	Is the ship all right?
HAN	Seems okay, if we can get to it. Just hope the old man got the tractor beam out of commission.
===	===
LUKE	No!
HAN	Come on!
LEIA	Come on!  Luke, its too late!
HAN	Blast the door!  Kid!
===	===
LEIA	There wasn't anything you could have done.
HAN	Come on, buddy, we're not out of this yet!
===	===
LEIA	We've lost lateral controls.
HAN	Don't worry, she'll hold together. You hear me, baby?  Hold together!
===	===
LUKE	Got him!  I got him!
HAN	Great kid!  Don't get cocky.
===	===
LEIA	That doesn't sound too hard. Besides, they let us go.  It's the only explanation for the ease of our escape.
HAN	Easy... you call that easy?
LEIA	Their tracking us!
HAN	Not this ship, sister.
LEIA	At least the information in Artoo is still intact.
HAN	What's so important?  What's he carrying?
LEIA	The technical readouts of that battle station.  I only hope that when the data is analyzed, a weakness can be found.  It's not over yet!
HAN	It is for me, sister!  Look, I ain't in this for your revolution, and I'm not in it for you, Princess.  I expect to be well paid.  I'm in it for the money!
LUKE	I care! So... what do you think of her, Han?
HAN	I'm trying not to, kid!
LUKE	Good...
HAN	Still, she's got a lot of spirit. I don't know, what do you think? Do you think a princess and a guy like me...
===	===
LUKE	So... you got your reward and you're just leaving then?
HAN	That's right, yeah!  I got some old debts I've got to pay off with this stuff.  Even if I didn't, you don't think I'd be fool enough to stick around here, do you?  Why don't you come with us?  You're pretty good in a fight.  I could use you.
LUKE	Come on!  Why don't you take a look around?  You know what's about to happen, what they're up against. They could use a good pilot like you. You're turning your back on them.
HAN	What good's a reward if you ain't around to use it?  Besides, attacking that battle station ain't my idea of courage.  It's more like suicide.
LUKE	All right.  Well, take care of yourself, Han... guess that's what you're best at, isn't it?
HAN	Hey, Luke... may the Force be with you! What're you lookin' at?  I know what I'm doing.
===	===
LEIA	Luke!  Luke!  Luke!
HAN	Hey!  Hey!
LUKE	I knew you'd come back!  I just knew it!
HAN	Well, I wasn't gonna let you get all the credit and take all the reward.
===	===
BOUSHH	Just relax for a moment. You're free of the carbonite. Shhh. You have hibernation sickness.
HAN	I can't see.
BOUSHH	You eyesight will return in time.
HAN	Where am I?
BOUSHH	Jabba's palace.
HAN	Who are you?
LEIA	Someone who loves you.
HAN	Leia!
LEIA	I gotta get you out of here.
HAN	What's that? I know that laugh. Hey, Jabba. Look, Jabba, I was just on my way to pay you back, but I got a little sidetracked. It's not my fault.
JABBA	It's too late for that, Solo. You may have been a good smuggler, but now you're Bantha fodder.
HAN	Look...
JABBA	Take him away!
HAN	Jabba... I'll pay you triple! You're throwing away a fortune here. Don't be a fool!
===	===
LUKE	Han!
HAN	Luke!
LUKE	Are you all right?
HAN	Fine. Together again, huh?
LUKE	Wouldn't miss it.
HAN	How are we doing?
LUKE	The same as always.
HAN	That bad, huh? Where's Leia?
C-3PO	Oh, dear. His High Exaltedness, the great Jabba the Hutt, has decreed that you are to be terminated immediately.
HAN	Good, I hate long waits.
C-3PO	You will therefore be taken to the Dune Sea and cast into the pit of Carkoon, the nesting place of the all-powerful Sarlacc.
HAN	Doesn't sound so bad.
C-3PO	In his belly, you will find a new definition of pain and suffering, as you are slowly digested over a thousand years.
HAN	On second thought, let's pass on that, huh?
===	===
LUKE	There's nothing to see. I used to live here, you know.
HAN	You're gonna die here, you know. Convenient.
LUKE	Just stick close to Chewie and Lando. I've taken care of everything.
HAN	Oh... great!
===	===
LANDO	Han! Chewie?
HAN	Lando! Boba Fett?! Boba Fett?! Where?
===	===
LANDO	Lower it!
HAN	I'm trying! Whoa! Whoa! Grab me, Chewie! I'm slipping. Grab it! L--Lando. Grab! Grab it! Almost... You almost got it!
LANDO	Hold it! Whoa!
HAN	Gently now. All... all right. Now easy, easy. Hold me, Chewie. Chewie! Chewie, give me the gun. Don't move, Lando.
LANDO	No, wait! I thought you were blind!
HAN	It's all right. Trust me. Don't move.
LANDO	All right! A little higher! Just a little higher!
HAN	Chewie, Pull us up! Come on! Okay... up, Chewie, up!
===	===
LEIA	That's all any of us can see.
HAN	Then I guess I'm getting better. I've got to hand it to you, kid, you were pretty good out there.
LUKE	I had a lot of help. Think nothing of it.
HAN	No, I'm thinking a lot about it. That carbon freeze was the closest thing to dead there is. And it wasn't just sleepin'. It was a big wide awake nothing!
LUKE	I'll see you back at the fleet.
HAN	Why don't you leave that crate and come with us?
LUKE	I have a promise I have to keep first... to an old friend.
HAN	(looking dubiously at Lando, obviously remembering his friend's betrayal and subsequent aide) Guess I owe you some thanks, too, Lando.
===	===
LUKE	I will.
HAN	Hey, Luke, thanks. Thanks for comin' after me. Now I owe you one.
===	===
LANDO	Oh, well, someone must have told them about my little maneuver at the battle of Taanab.
HAN	Well, don't look at me, pal. I just said you were a fair pilot. I didn't know they were lookin' for somebody to lead this crazy attack.
LANDO	I'm surprised they didn't ask you to do it.
HAN	Well, who says they didn't.  But I ain't crazy. You're the respectable one, remember?
ACKBAR	You can see here the Death Star orbiting the forest Moon of Endor. Although the weapon systems on this Death Star are not yet operational, the Death Star does have a strong defense mechanism. It is protected by an energy shield, which is generated from the nearby forest Moon of Endor. The shield must be deactivated if any attack is to be attempted. Once the shield is down, our cruisers will create a perimeter, while the fighters fly into the superstructure and attempt to knock out the main reactor. General Calrissian has volunteered to lead the fighter attack
HAN	Good luck. You're gonna need it.
GENERAL MADINE	General Solo, is your strike team assembled?
HAN	Uh, my team's ready. I don't have a command crew for the shuttle. Well, it's gonna be rough, pal. I didn't want to speak for you. That's one.
LUKE	Ask me again sometime.
HAN	Luke.
===	===
LANDO	All right, old buddy. You know, I know what she means to you. I'll take good care of her. She-she won't get a scratch. All right?
HAN	Right. I got your promise now. Not a scratch.
LANDO	Look, would you get going, you pirate. Good luck.
HAN	You, too.
===	===
LUKE	Yeah, she's comin' up.
HAN	No. I don't think the Empire had Wookiees in mind when they designed her, Chewie.
LEIA	Hey, are you awake?
