BAIL ORGANA	Certainly.
ANAKIN	Master Obi-Wan manages not to see it...
PADME	Mentors have a way of seeing more of our faults than we would like. It's the only way we grow.
ANAKIN	Don't get me wrong... Obi-Wan is a great mentor. As wise as Master Yoda and as powerful as Master Windu. I am truly thankful to be his apprentice. Only... although I'm a Padawan learner, in some ways... a lot of ways... I'm ahead of him. I'm ready for the trials. I know I am! He knows it too. He believes I'm too unpredictable... Other Jedi my age have gone through the trials and made it... I know I started my training late... but he won't let me move on.
PADME	That must be frustrating.
ANAKIN	It's worse... he's overly critical. He never listens! He just doesn't understand! It's not fair!
PADME	I'm sorry... You sounded exactly like that little boy I once knew, when he didn't get his way.
ANAKIN	I'm not whining! I'm not.
PADME	I didn't say it to hurt you.
ANAKIN	I know...
PADME	Anakin... Don't try to grow up too fast.
ANAKIN	I am grown up. You said it yourself.
PADME	Please don't look at me like that.
ANAKIN	Why not?
PADME	Because I can see what you're thinking.
ANAKIN	Ahh... so, you have Jedi powers too?
PADME	It makes me feel uncomfortable.
===	===
CAPTAIN TYPHO	Be safe, m'lady.
PADME	Thank you, Captain. Take good care of Dorme... the threat's on you two now.
DORME	He'll be safe with me.
PADME	You'll be fine.
DORME	It's not me, M'Lady. I worry about you. What if they realise I'm not you?
PADME	Then my Jedi protector will have to prove how grown up he is.
OBI-WAN	I will get to the bottom of this plot quickly, M'Lady. You'll be back here in no time.
PADME	I will be most grateful for your speed, Master Jedi.
ANAKIN	Time to go.
PADME	I know.
ANAKIN	May the Force be with you, Master.
PADME	Suddenly, I'm afraid...
ANAKIN	I'm kinda scared too. This is my first assignment on my own.
PADME	There's nothing to worry about... we have Artoo with us.
===	===
ANAKIN	No, no, Mom, no... What?
PADME	You seemed to be having a nightmare. Are you hungry?
ANAKIN	Thank you.
PADME	We went into lightspeed a while ago.
ANAKIN	I look forward to seeing Naboo again. I've thought about it every day since I left. It's by far the most beautiful place I've ever seen...
PADME	You were just a little boy then. It may not be as you remember it; time changes your perception.
ANAKIN	I think time has given me much more mature feelings to enhance my perception.
PADME	It must be difficult having sworn your life to the Jedi... not being able to visit the places you like... or do the things you like...
ANAKIN	Or be with the people I love.
PADME	Are you allowed to love? I thought that was forbidden for a Jedi.
ANAKIN	Attachment is forbidden. Possession is forbidden. Compassion, which I would define as unconditional love, is central to a Jedi's life, so you might say we're encouraged to love.
PADME	You have changed so much
ANAKIN	You haven't changed a bit. You're exactly the way I remember you in my dreams. I doubt if Naboo has changed much either.
PADME	It hasn't...
ANAKIN	I can't wait to breathe the sweet breeze that comes off the rolling hills. Whenever I try to visualise the Force, those hills are what I see. I love Naboo.
PADME	Were you dreaming about you mother earlier, weren't you?
===	===
ANAKIN	If I grew up here, I don't think I'd ever leave.
PADME	I doubt that.
ANAKIN	No, really. When I started my training, I was very homesick and very lonely. This city and my Mom were the only pleasant things I had to think about... The problem was, the more I thought about my Mom, the worse I felt. But I would feel better if I thought about the palace - the way it shimmers in the sunlight - the way the air always smells of flowers...
PADME	...and the soft sound of the distant waterfalls. The first time I saw the Capital, I was very young... I'd never seen a waterfall before. I though they were so beautiful... I never dreamed one day I'd live in the palace.
ANAKIN	Well, tell me, did you dream of power and politics when you were a little girl?
PADME	"No! That was the last thing I thought of. My dream was to help in the ""Refugee Relief Movement."" I never thought of running for elected office. But the more history I studied, the more I realised how much good politicians could do. So when I was eight, I joined the ""Apprentice Legislators"", then later on became a Senatorial advisor, with such a passion that, before I knew it, I was elected Queen. Partly because I scored so high on my education certificate, but for the most part it was my conviction that reform was possible. I wasn't the youngest Queen ever elected, but now that I think back on it, I'm not sure I was old enough. I'm not sure I was ready."
ANAKIN	The people you served thought you did a good job. I heard they tried to amend the Constitution so you could stay in office.
PADME	Popular rule is not democracy, Annie. It gives the people what they want, not what they need. And, truthfully, I was relieved when my two terms were up. So were my parents. They worried About me during the blockade and couldn't wait for it all to be over. Actually, I was hoping to have a family by now... My sisters have the most amazing, wonderful kids... but when the Queen asked me to serve as Senator, I couldn't refuse her.
ANAKIN	I agree! I think the Republic needs you... I'm glad you chose to serve. I feel things are going to happen in our generation that will change the galaxy in profound ways.
PADME	I think so too.
===	===
QUEEN JAMILLIA	We've been worried about you. I'm so glad you're safe, Padme.
PADME	Thank you, Your Highness. I only Wish I could have served you better by staying on Coruscant for the vote.
QUEEN JAMILLIA	How many systems have joined Count Dooku and the separatists?
PADME	About two hundred. And more are leaving the Republic every day. If the Senate votes to create an army, I'm sure it's going to push us into a civil war.
QUEEN JAMILLIA	Do you see any way, through negotiations, to bring the separatists back into the Republic?
PADME	Not if they feel threatened. The separatists don't have an army, but if they are provoked, they will move to defend themselves. I'm sure of that. And with no time or money to build an army, my guess is they will turn to the Commerce Guilds or the Trade Federation for help.
QUEEN JAMILLIA	The armies of commerce! Why has Nothing been done in the Senate to restrain them?
PADME	I'm afraid that, despite the Chancellor's best efforts, there are still many bureaucrats, judges, and even Senators on the payrolls of the Guilds.
QUEEN JAMILLIA	Remember, Counsellor, the courts were able to reduce the Federation's armies. That's a move in the right direction.
PADME	There are rumours, Your Highness, that the Federation Army was not reduced as they were ordered.
QUEEN JAMILLIA	We must keep our faith in the Republic. The day we stop believing democracy can work is the day we lose it.
PADME	Let's pray that day never comes.
SIO BIBBLE	What is your suggestion, Master Jedi?
PADME	Anakin's not a Jedi yet, Counsellor. He's still a Padawan learner. I was thinking...
ANAKIN	Hey, hold on a minute!
PADME	Excuse me! I was thinking I would stay in the Lake Country. There are some places up there that are very isolated.
ANAKIN	Excuse me?! I am in charge of security here, M'Lady.
PADME	Annie, my life is at risk, and this is my home. I know it very well... that is why we're here. I think it would be wise for you to take advantage of my knowledge in this instance.
===	===
RYOO & POOJA	Aunt Padme!! Aunt Padme!!
PADME	Ryoo!! Pooja!! I'm so happy to see you! This is Anakin. Anakin, this is Ryoo, and this is Pooja.
===	===
SOLA	They're eating over at Jev Narran's later, Mom. They just had a snack. They'll be fine.
PADME	Anakin, this is my sister, Sola.
ANAKIN	A little.
PADME	He's being polite, Mom. We're starving.
SOLA	Well, this is exciting! Do you know, Anakin, you're the first boyfriend my sister's ever brought home?
PADME	Sola!! He isn't my boyfriend! He's a Jedi assigned by the Senate to protect me.
JOVAL	A bodyguard?! Oh, Padme! They didn't tell us it was that serious!
PADME	It's not, Mom, I promise. Anyway, Anakin's a friend. I've known him for years. Remember that little boy who was with the Jedi during the blockade crisis? He grew up.
JOBAL	Honey, when are you going to settle down? Haven't you had enough of that life? I certainly have!
PADME	Mom, I'm not in any danger.
ANAKIN	...Yes... I'm afraid she is.
PADME	But not much.
===	===
SOLA	Why haven't you told us about him?
PADME	What's there to talk about?  He's just a boy.
SOLA	A boy? Have you seen the way he looks at you?
PADME	Sola - stop it!
SOLA	It's obvious he has feelings for you. Are you saying, little baby sister, that you haven't noticed?
PADME	I'm not your baby sister, Sola. Anakin and I are friends... our relationship is strictly professional. Mom, would you tell her to stop it?
SOLA	Well, maybe you haven't noticed the way he looks at you. I think you're afraid to.
PADME	Cut it out.
JOBAL	Sola's just concerned... we all are.
PADME	Oh, Mom, you're impossible. What I'm doing is important.
===	===
ANAKIN	I just want to get there before dark. You still live at home.
PADME	I move around so much, I've never had a place of my own. Official residences have no warmth. I feel good here. I feel at home.
ANAKIN	I never had a real home. Home was always where my Mom was. Is this you?
PADME	That was when I went with the Relief Group to Shadda-Bi-Boran. Their sun was imploding, and the planet was dying. I was helping to relocate the children. See that little one I'm holding? His name was N'a-kee-tula, which means sweethear. He was so full of life,. All those kids were. I did everything I could to save him, but he died... they all did. They were never able to adapt... to live off their native planet. My first day as an Apprentice Legislator. Notice the difference?
===	===
ANAKIN	I do too. I guess it comes from growing up on a desert planet.
PADME	...We used to lie on the sand and let the sun dry us... and try to guess the names of the birds singing.
ANAKIN	I don't like sand. It's coarse and rough and irritating, and it gets everywhere. Not like here. Here everything's soft... and smooth...
PADME	There was a very old man who lived on the island. He used to make glass out of sand - and vases and necklaces out of the glass. They were magical.
ANAKIN	Everything here is magical.
PADME	You could look into the glass and see the water. The way it ripples and moves. It looked so real... but it wasn't.
ANAKIN	Sometimes, when you believe something to be real, it becomes real. Real enough, anyway...
PADME	I used to think if you looked too deeply into glass, you would lose yourself.
ANAKIN	I think it's true...
PADME	I shouldn't have done that.
ANAKIN	I'm sorry. When I'm around you, my mind is no longer my own.
PADME	It's the situation... the stress...
===	===
ANAKIN	What?
PADME	That! Now stop it! Anakin!!
===	===
ANAKIN	May I tell you something?
PADME	I don't know.
ANAKIN	Then how can I tell you?
PADME	Maybe you should use your Jedi intuition.
ANAKIN	It doesn't work around you. My mind is always a muddle... I can only think of you.
PADME	Anakin, don't...
ANAKIN	From the moment I met you, all those years ago, a day hasn't gone by when I haven't thought of you. And now that I'm close to you again, I'm in agony. The closer I get to you, the worse it gets. The thought of not being with you mskes my stomach turn over - my mouth goes dry. I feel dizzy. I can't breathe. I'm haunted by the kiss you should never have given me. My heart is beating, hoping that kiss will not become a scar. You are in my very soul, tormenting me. What can I do? I will do anything you ask... If you are suffering as much as I am, tell me.
PADME	...I can't. We can't. It's just not possible.
ANAKIN	Anything's possible. Padme, please listen...
PADME	You listen. We live in a real world. Come back to it. You're studying to become a Jedi Knight. I'm a Senator. If you follow your thoughts through to conclusion, they will take us to a place we cannot go... regardless of the way we feel about each other.
ANAKIN	Then you do feel something! There's an extraordinary connection between us. You can't deny that.
PADME	Annie, it doesn't make any difference. Jedi aren't allowed to marry. You swore an oath, remember? You'd be expelled from the Order. I will not let you give up your responsibilities... your future, for me.
ANAKIN	I was destined to be a Jedi. I don't think I could be anything else. But you are asking me to be rational. That is something I know I cannot do. I wish I could wish my feelings away... but I can't.
PADME	I am not going to give into this. I'm not going to throw my life away. I have more important things to do than fall in love.
ANAKIN	It wouldn't have to be that way... we could keep it a secret.
PADME	Then we'd be living a lie - one we couldn't keep even if we wanted to. Mt sister saw it. So did my mother. I couldn't do that. Could you, Anakin? Could you live like that?
===	===
ANAKIN	Sure you do... you just don't want to tell me.
PADME	Are you going to use one of your Jedi mind tricks on me?
ANAKIN	They only work on the weak-minded. You are anything but weak-minded.
PADME	All right... his name was Palo. I was twelve. We were both in the Legislative Youth Program. He was a few years older then I... very cute... dark curly hair... dreamy eyes.
ANAKIN	All right, I get the picture... whatever happened to him?
PADME	I went on to become a Queen. He went on to become an artist.
ANAKIN	Maybe he was the smart one.
PADME	You really don't like politicians, do you?
ANAKIN	I like two or three, but I'm not really sure about one of them. I don't think the system works.
PADME	How would you have it work?
ANAKIN	We need a system where the politicians sit down and discuss the problems, agree what's in the best interests of all the people, and then do it.
PADME	That is exactly what we do. The trouble is that people don't wlways agree. In fact, they hardly ever do.
ANAKIN	Then they should be made to.
PADME	By whom? Who's going to make them?
ANAKIN	I don't know. Someone.
PADME	You?
ANAKIN	Of course not me.
PADME	But someone.
ANAKIN	Someone wise.
PADME	That sounds an awful lot like a dictatorship to me.
ANAKIN	Well, if it works...
PADME	You're making fun of me.
ANAKIN	On no, I'd be much too frightened to tease a Senator.
PADME	You're so bad!
===	===
ANAKIN	Your presence is soothing.
PADME	You had a nightmare again last night.
ANAKIN	Jedi don't have nightmares.
PADME	I heard you.
ANAKIN	I saw my mother. I saw her as clearly as I see you now. She's suffering, Padme. She is in pain...They're killing her! I know I'm disobeying my mandate to protect you, Senator. I know I will be punished and possibly thrown out of the Jedi Order, but I must go. I have to help her! I'm sorry, Padme. I don't have a choice.
PADME	Annie, I told you I wouldn't let you give up your future for me. I'll go with you. That way you can continue to protect me, and you won't be disobeying your mandate.
ANAKIN	What about Master Obi-wan?
PADME	I guess we won't tell him, will we?
===	===
C-3PO	Oh, my... oh, my! Master Anakin! My goodness, I can hardly believe it! And this must be Miss Padme.
PADME	Hello, Threepio.
C-3PO	Oh, dear! I'm so terribly sorry, Master Annie.
PADME	Threepio, what's happened?
===	===
BERU	Hello.
PADME	I'm Padme.
===	===
ANAKIN	To find my mother.
PADME	No, Annie!
===	===
OWEN	Take my speeder bike.
PADME	Anakin...
===	===
C-3PO	Please don't leave us, Miss Padme. These people need your help.
PADME	I'm not leaving, Threepio. I just can't sleep.
C-3PO	That's something I cannot relate to. As a Protocol Droid, I'm either active or inactive. There's no in-between.
PADME	I guess you're lucky.
C-3PO	Do you really think so..? I suppose I shouldn't expect...
PADME	You're not happy here?
C-3PO	Oh, I'm not unhappy... and my masters here ar so kind I wouldn't wish to trouuble them, it's just... being like this... well, it's embarrassing.
PADME	Being like what?
C-3PO	Naked. If you pardon the expression. You see, when Master Annie made me, he never quite found the time to give me any outer covering. It's so humiliating. How would you like it if you had to go around with all your circuits showing?
PADME	I guess I wouldn't like it at all.
C-3PO	Of course you wouldn't. Nobody would. It's simply not protocol.
PADME	Maybe we can do something about it.
C-3PO	I don't think so. Only Master Annie...
PADME	Why not? They seem to have a box of old coverings here.
C-3PO	Oh? How observant of you, Miss Padme. Of course, I'm just not mechanically minded... if you see what I mean.
PADME	Let's see, if we put this... here...
C-3PO	Ooooh! That's tickles.
PADME	You'll have to be quiet, Threepio. Hold still, please.
===	===
ANAKIN	I'm going after him!
PADME	I thought the first thing he said was to retransmit his message to Coruscant.
===	===
ANAKIN	Understood, Master.
PADME	They'll never get there in time to save him. They have to come half way across the galaxy. Look, Geonosis is less than a parsec away.
ANAKIN	If he's still alive.
PADME	Annie, are you just going to sit here and let him die?? He's your friend... your mentor...
ANAKIN	...He's like my father, but you heard Master Windu. He gave me strict orders to stay here.
PADME	He gave you strict orders to protect me... ...and I'm going to save Obi-Wan. So if you plan to protect me, you will have to come along.
===	===
ANAKIN	Hey, where are you going?
PADME	To find Obi-Wan.
ANAKIN	No! You're not!
PADME	Let go of me!
ANAKIN	I'm not letting you go out there. It's too dangerous.
PADME	What?!?
ANAKIN	It's my job to protect you. I said it's too dangerous. You're not going, and that's final!
PADME	Don't you give me orders, Annie! I'm a Senator of the Galactic Republic. You have no authority to contain me, restrain me, or direct me! You remember your place, young man. Now you can come along and protect me or stay here. It's up to you.
===	===
COUNT DOOKU	Senator Amidala, I've heard so much about you.
PADME	Count Dooku, I assume.
COUNT DOOKU	I'm delighted to meet you at last. We have a great deal to discuss, Senator. I hope you can keep your young Jedi under control.
PADME	Don't worry he's housebroken.
===	===
DOOKU	He has been convicted of espionage, Senator, and will be executed. In just a few hours, I believe.
PADME	He is an officer of the Republic. You can't do that.
DOOKU	We don't recognise the Republic here, Senator. But if Naboo were to join our Alliance, I could easily hear your plea for clemency.
PADME	And if I don't join your rebellion, I assume this Jedi with me will also die?
DOOKU	I don't wish to make you to join our cause against your will, Senator, but you are a rational, honest representative of your people and I assume you want to do what's in their best interest. Aren't you fed up with the corruption, the bureaucrats, the hypocrisy of it all?.. Aren't you? Be honest, Senator.
PADME	The ideals are still alive, Count, even if the institution is failing.
DOOKU	You believe in the same ideals we believe in! The same ideals we are striving to make prominent.
PADME	If what you say is true, you should stay in the Republic and help Chancellor Palpatine put things right.
DOOKU	The Chancellor means well, M'Lady but he is incompetent. He has promised to cut the bureaucracy, but the bureaucrats are stronger than ever, no? Senator, the Republic cannot be fixed. It is time to start over. The democratic process in the Republic is a sham, a shell game played on the voters. It will not be long before the cult of greed, called the Republic, will lose even the pretext of democracy and freedom.
PADME	I cannot believe that. I will not forsake all I have honoured and worked for and betray the Republic. I know of your treaties with the Trade Federation, the Commerce Guilds, and the others, Count. What is happening here is not government that has been bought out by business... it's business becoming government!
DOOKU	Are you willing to betray your Jedi friends? Without your co-operation I can do nothing to stop their execution.
PADME	What is to happen to me? Am I to be executed also?
DOOKU	You may cause a lot of bloodshed, my young Jedi, but you will not escape.
PADME	Anakin...
===	===
POGGLE	Do you have anything to say before your sentence is carried out?
PADME	You are committing an act of war, Archduke. I hope you are prepared for the consequences.
===	===
ANAKIN	Don't be afraid.
PADME	I'm not afraid to die. I've been dying a little bit each day since you came back into my life.
ANAKIN	What are you talking about?
PADME	I love you.
ANAKIN	You love me?! I thought we decided not to fall in love. That we would be forced to live a lie. That it would destroy our lives...
PADME	I think our lives are about to be destroyed anyway. My love for you is a puzzle, Annie, for which I have no answers. I can't control it... and now I don't care. I truly, deeply love you, and before we die I want you to know.
===	===
ANAKIN	You okay?
PADME	Sure! Well, sort of.
===	===
COUNT DOOKU	Then, I'm sorry, old friend. You will have to be destroyed.
PADME	Look!
===	===
COUNT DOOKU	...Not yet...
PADME	Anakin!
===	===
