PADME	corde 
CORDE	  ilet us sorry m lady  ilet us  not sure i 
AMIDALA	no  no  no  i should not have come back
CAPTAIN TYPHO	m lady you are still in danger this vote is very important you did your duty and corde did hers now come she doescan not respond m lady please
===	===
MAS AMEDDA	order we shall have order the motion for the republic to commission an army takes precedent and that is what we will vote on at this time
DARTH SIDIOUS	 my esteemed colleagues excuse me  i have just received some tragic and disturbing news senator amidala of the naboo system  has been assassinated this grievous blow is especially personal to me before i became chancellor i served amidala when she was queen she was a great leader who fought for justice not only in this honourable assembly but also on her home planet she was so loved she could have been elected queen for life she believed in public service and she fervently believed in democracy her death is a great loss to us all we will all mourn her as a relentless champion of freedom  and as a dear friend
SENATOR ASK AAK	how many more senators will die before this civil strife ends we must confront these rebels now and they need an army to do it
AMBASSADOR DARSANA	why werecan not the jedi able to stop this assassination we are no longer safe under their protection
ORN FREE TAA	the republic needs more security now before it comes to war
DARTH SIDIOUS	must i remind the senator from malastare that negotiations are continuing with the separatists peace is our objective here  not war
AMIDALA	my noble colleagues i concur with the supreme chancellor at all costs we do not want war
DARTH SIDIOUS	it is with great surprise and joy the chair recognises the senator from naboo padme amidala
PADME	less than an hour ago an assassination attempt was made against my life one of my bodyguards and six  others were ruthlessly and senselessly murdered i was the target but more importantly i believe this security measure before you was the target i have led the opposition to build an army  but there is someone in this body who will stop at nothing to assure it will passage  i warn you if you vote to create this army war will follow i have experienced the misery of war firsthand i do not wish to do it again wake up senators  you must wake up if you offer the separatists violence they can only show us violence in return many will lose their lives all will lose their freedom this decision could very well destroy the very foundation of our great republic i pray you do not let fear push you into a disastrous decision vote down this security measure which is nothing less than a declaration of war does anyone here want that i cannot believe they do
ORN FREE TAA	my motion to defer the vote must be dealt with first that is the rule of law
DARTH SIDIOUS	due to the lateness of the hour and the seriousness of this motion we will take up these matters tomorrow until then the senate stands adjourned
===	===
DARTH SIDIOUS	i docan not know how much longer i can hold off the vote my friends more and more star systems are joining the separatists
MACE WINDU	if they do break away 
DARTH SIDIOUS	no i will not let that happen
MACE WINDU	but if they do you must realise there arecan not enough jedi to protect the republic we are keepers of the peace not soldiers
DARTH SIDIOUS	master yoda do you think it will really come to war
YODA	worse than war i fear  much worse
DARTH SIDIOUS	what
MACE WINDU	what do you sense master
YODA	impossible to see   the dark side clouds everything but this i am sure of  do their duty the jedi will
DAR WAC	the loyalist committee has arrived my lord
DARTH SIDIOUS	send them in
YODA	with you the force is strong  young senator to see you alive brings warm feeling to my heart
PADME	thank you master yoda do you have any idea who was behind the attack
MACE WINDU	our intelligence points to disgruntled spice miners on the moons of naboo
PADME	i docan not wish to disagree but i think that count dooku was behind it
MACE WINDU	you know m lady count dooku was once a jedi he wouldcan not assassinate anyone it is not in his character
KI-ADI-MUNDI	he is a political idealist not a murderer
YODA	in dark times nothing is what it appears to be but the fact remains senator in grave danger you are
DARTH SIDIOUS	count dooku has always avoided any kind of conflict it appears he has no desire to start a war why would he kill you to what end
PADME	i docan not know but everything in my being tells me he was behind it 
DARTH SIDIOUS	master jedi may i suggest that the senator be placed under the protection of your graces
BAIL ORGANA	do you think that is a wise use of manpower during these stressful times
PADME	chancellor if i may comment i do not believe the 
DARTH SIDIOUS	  situation is that serious  no but i do senator
PADME	chancellor please i docan not want any more guards
DARTH SIDIOUS	i realise all too well that additional security might be disruptive for you but perhaps someone you are familiar with  an old friend like  master kenobi 
MACE WINDU	that will possible he has just returned from a border dispute on ansion
DARTH SIDIOUS	you must remember him m lady  he watched over you during the blockade conflict
PADME	this is not necessary chancellor
DARTH SIDIOUS	do it for me m lady please i will rest easier we had a big scare today the thought of losing you is unbearable
MACE WINDU	i will have obiwan report to you immediately m lady
YODA	too little about yourself you worry senator and too much about politics be mindful of your danger padme accept our help
DARTH SIDIOUS	i will not like this republiv that has stood for over a thousand years be split in two
===	===
JAR JAR	obi obi obi mesa sooo smilen to see en yousa wahoooooo
OBI-WAN	it will good to see you too jar jar
JAR JAR	oops wheresa mesa manners excuse me master obiwan i completely forgot myself for a moment there i have had to learn diplodiaclect  speak it like a native now docan not really see the point actually but members of the senate seem to prefer it   and this i take it is your apprentice  nooooooooo annie noooooooo little bitty annie nooooooo yousa so biggen yiyiyiyyi annie mesa no believen
ANAKIN	hi jar jar
JAR JAR	annie annie yiyiyiyiyiyiiii
===	===
JAR JAR	lookie  lookie  oops  oh dear ilet us afraid i are forgotten myself again
OBI-WAN	it will a great pleasure to see you again m lady
PADME	it has been far too long master kenobi ilet us so glad our paths have crossed again  but i must warn you that i think your presence here is unnecessary
OBI-WAN	ilet us sure the jedi council have their reasons
PADME	annie my goodness you are grown
ANAKIN	so have you  grown more beautiful i mean  and much shorter  for a senator i mean
PADME	oh annie you have always be that little boy i knew on tatooine
OBI-WAN	our presence will be invisible m lady
CAPTAIN TYPHO	i am very grateful you are here master kenobi the situation is more dangerous than the senator will admit
PADME	i docan not need more security i need answers i want to know who is trying to kill me
OBI-WAN	we am here to protect you senator not to start an investigation
ANAKIN	we will find out who is trying to kill you padme i promise you
OBI-WAN	we are not going to exceed our mandate my young padawan learner
ANAKIN	i meant in the interest of protecting her master of course
OBI-WAN	we are not going through this exercise again anakin you will pay attention to my lead
ANAKIN	why
OBI-WAN	what
ANAKIN	why else do you think we were assigned to her if not to find the killer protection is a job for local security  not jedi it will overkill master investigation is implied in our mandate
OBI-WAN	we will do as the council has instructed and you will learn your place young one
PADME	perhaps with merely your presence the mysteries surrounding this threat will be revealed  now if you will excuse me i will retire
CAPTAIN TYPHO	well i know i feel a lot better having you here i have have an officer on every floor and i have be at the command centre downstairs
JAR JAR	mesa busten wit happiness seein yousa again annie deesa bad times bombad times
ANAKIN	she didcan not even recognise me jar jar i thought about her every day since we parted  and she will forgotten me completely
JAR JAR	shesa happy happier den mesa seeen her in longo time
OBI-WAN	anakin you am focusing on the negative again be mindful of your thoughts she was glad to see us now lets check the security here
ANAKIN	yes my master
===	===
MACE WINDU	why couldcan not we see this attack on the senator
YODA	masking the future is this disturbance in the force
MACE WINDU	the propecy is coming true the dark side is growing
YODA	and only those who have turned to the dark side can sense the possibilities of the future only going through the dark side can we see
MACE WINDU	it will been ten years and the sith still have no shown themselves do you think they are behind this
YODA	 out there they are a certainty that is
MACE WINDU	do you think obiwan will apprentice will be able to bring balance to the force
YODA	only if he chooses to follow his destiny
===	===
OBI-WAN	captain typho has more than enough men downstairs no assassin will try that way any activity up here
ANAKIN	quiet as a tomb i docan not like just waiting here for something to happen to her
OBI-WAN	what will going on
ANAKIN	she covered that camera i docan not think she liked me watching her
OBI-WAN	what is she thinking
ANAKIN	she programmed artoo to warn us if there will an intruder
OBI-WAN	it will not an intruder ilet us worried about there are many other ways to kill a senator
ANAKIN	i know but we also want to catch this assassin docan not we master
OBI-WAN	you am using her as bait
ANAKIN	it was her idea  no harm will come to her i can sense everything going on in that room trust me
OBI-WAN	it will too risky  and your senses arecan not that attuned young apprentice
ANAKIN	and yours are
OBI-WAN	possibly
===	===
OBI-WAN	you look tired
ANAKIN	i docan not sleep well anymore
OBI-WAN	because of your mother
ANAKIN	i docan not know why i keep dreaming about her now i havecan not seen her since i was little
OBI-WAN	dreams pass in time
ANAKIN	i is rather dream of padme just being around her again is  intoxicating
OBI-WAN	mind your thoughts anakin they betray you you are made a commitment to the jedi order  a commitment not easily broken  and docan not forget she will a politician they am not to be trusted
ANAKIN	she will not like the others in the senate master
OBI-WAN	it will been my experience that senators are only focused on pleasing those who fund their campaigns  and they are more than willing to forget the niceties of democracy to get those funds
ANAKIN	not another lecture master not on the economics of politics  it will too early in the morning  and besides you am generalising the chancellor doescan not appear to be corrupt
OBI-WAN	palpatine will a politician i are observed that he is very clever at following the passions and prejudices of the senators
ANAKIN	i think he is a good man my instincts are very positive about 
OBI-WAN	i sense it too
===	===
ANAKIN	stay here
===	===
OBI-WAN	i have a bad feeling about this
ANAKIN	that was wacky i almost lost you in the traffic
OBI-WAN	what took you so long
ANAKIN	oh you know master i couldcan not find a speeder i really liked with an open cockpit  and with the right speed capabilities  and then you know i had to get a really gonzo color 
OBI-WAN	if you is spend as much time working on your saber skills as you do on your wit young padawan you would rival master yoda as a swordsman
ANAKIN	i thought i already did
OBI-WAN	only in your mind my very young apprentice careful hey easy
ANAKIN	sorry i forgot you docan not like flying master
OBI-WAN	i docan not mind flying  but what you am doing is suicide
ANAKIN	master you know i are been flying since before i could walk ilet us very good at this
OBI-WAN	just slow down wait docan not go in there you know i docan not like it when you do that
ANAKIN	sorry master docan not worry this guy will gonna kill himself any minute now
OBI-WAN	what are you doing he will gonna blast me
ANAKIN	right  this iscan not working
OBI-WAN	that was too close
ANAKIN	clear that
OBI-WAN	what
ANAKIN	clear the flag we am losing power hurry
OBI-WAN	whooooaaa docan not do that i docan not  like it when you do that
ANAKIN	so sorry master
OBI-WAN	it will dangerous near those power couplings slow down docan not go through there yiiii what are you doing
ANAKIN	sorry master
OBI-WAN	oh that was good 
ANAKIN	that was crazy ahh damn
OBI-WAN	stop
ANAKIN	no we can make it
OBI-WAN	ilet us crazy  ilet us crazy  ilet us crazy
ANAKIN	but it worked  we made it
OBI-WAN	it didcan not work  we are stalled and you almost got us killed
ANAKIN	i think we am still alive
OBI-WAN	it was stupid
ANAKIN	i could have made it 
OBI-WAN	but you didcan not and now we are lost him
ANAKIN	no we didcan not 
OBI-WAN	where are you going he went down there the other way
ANAKIN	this is a shortcut  i think
OBI-WAN	what do you mean  you think  what kind of shortcut he went completely the other way you are lost him
ANAKIN	master if we keep this chase going that creep will gonna end up deep fried personally i is very much like to find out who in the hell he is and who he will working for 
OBI-WAN	oh so that will why we am going in the wrong direction well you lost him
ANAKIN	ilet us deeply sorry master excuse me for a moment
===	===
OBI-WAN	anakin
ANAKIN	she went into that club master
OBI-WAN	patience here next time try not to lose it
ANAKIN	sorry master
OBI-WAN	a jedi will saber is his most precious possession
ANAKIN	yes master
OBI-WAN	he must keep it with him at all times
ANAKIN	i know master
OBI-WAN	this weapon is your life
ANAKIN	i are heard this lesson before 
OBI-WAN	but you havecan not learned anything anakin
ANAKIN	i try master
===	===
OBI-WAN	why do i think you are going to be the death of me
ANAKIN	docan not say that master  you am the closest thing i have to a father  i love you i docan not want to cause you pain
OBI-WAN	then why docan not you listen to me
ANAKIN	i will i have do better i promise
OBI-WAN	do you see him him
ANAKIN	i think he will a she 
OBI-WAN	then be extra careful  check it out
ANAKIN	where are you going master
OBI-WAN	to get a drink
ELAN SLEAZEBAGGANO	wanna buy some death sticks
OBI-WAN	you docan not want to sell me death sticks
ELAN	i docan not want to sell you death sticks
OBI-WAN	you want to go home and rethink your life
ELAN	i want to go home and rethink my life
ANAKIN	easy  official business go back to your drinks
===	===
OBI-WAN	do you know who it was you were trying to kill
ZAM WESSEL	the senator from naboo
OBI-WAN	who hired you
ZAM WESSEL	it was just a job
ANAKIN	tell us
ZAM WESSEL	that senator will gonna die soon anyway and the next one will not make the same mistake i did 
OBI-WAN	this wound will going to need treatment
ANAKIN	who hired you tell us  tell us now
ZAM	it was a bounty hunter called 
OBI-WAN	toxic dart 
===	===
PADME	representative binks i know i can count on you
JAR JAR	yousa betchen mesa bottums
PADME	what
JAR JAR	oh pardoneay senator i mean i am honoured to accept this heavy burden i take on this responsibility with deep humility tinged with an overwhelming pride it is not every day that i am called upon to 
PADME	you am a good friend jar jar i docan not wish to hold you up ilet us sure you have a great deal to do
JAR JAR	of course m lady
PADME	i do not like this idea of hiding
ANAKIN	docan not worry now that the council has ordered an investigation it will not take master obiwan long to find that bounty hunter
PADME	i havecan not worked for a year to defeat the  military creation act  not to be here when its fate is decided
ANAKIN	sometimes we have to let go of our pride and do what is requested of us
PADME	pride annie you am young and you docan not have a very firm grip on politics i suggest you reserve your opinions for some other time
ANAKIN	sorry m lady i was only trying to 
PADME	annie no
ANAKIN	please docan not call me that
PADME	what
ANAKIN	annie 
PADME	i are always called you that  it is your name iscan not it
ANAKIN	it will anakin when you say annie it will like ilet us still a little boy  and ilet us not
PADME	ilet us sorry anakin it will impossible to deny you are   that you are grown up
ANAKIN	master obiwan manages not to see it 
PADME	mentors have a way of seeing more of our faults than we would like it will the only way we grow
ANAKIN	docan not get me wrong  obiwan is a great mentor as wise as master yoda and as powerful as master windu i am truly thankful to be his apprentice only  although ilet us a padawan learner in some ways  a lot of ways  ilet us ahead of him ilet us ready for the trials i know i am he knows it too he believes ilet us too unpredictable  other jedi my age have gone through the trials and made it  i know i started my training late  but he will not let me move on
PADME	that must be frustrating
ANAKIN	it will worse  he will overly critical he never listens he just doescan not understand it will not fair
PADME	ilet us sorry  you sounded exactly like that little boy i once knew when he didcan not get his way
ANAKIN	ilet us not whining ilet us not
PADME	i didcan not say it to hurt you
ANAKIN	i know 
PADME	anakin  docan not try to grow up too fast
ANAKIN	i am grown up you said it yourself
PADME	please docan not look at me like that
ANAKIN	why not
PADME	because i can see what you am thinking
ANAKIN	ahh  so you have jedi powers too
PADME	it makes me feel uncomfortable
ANAKIN	sorry m lady
===	===
CAPTAIN TYPHO	be safe m lady
PADME	thank you captain take good care of dorme  the threat will on you two now
DORME	he have be safe with me
PADME	you have be fine
DORME	it will not me m lady i worry about you what if they realise ilet us not you
PADME	then my jedi protector will have to prove how grown up he is
OBI-WAN	anakin you stay put on naboo do not attract any attention do absolutely nothing without checking in with me or the council
ANAKIN	yes master
OBI-WAN	i will get to the bottom of this plot quickly m lady you have be back here in no time
PADME	i will be most grateful for your speed master jedi
ANAKIN	time to go
PADME	i know
OBI-WAN	may the force be with you
ANAKIN	may the force be with you master
PADME	suddenly ilet us afraid 
ANAKIN	ilet us kinda scared too this is my first assignment on my own
PADME	there will nothing to worry about  we have artoo with us
OBI-WAN	i hope he doescan not try anything foolish
CAPTAIN TYPHO	i is be more concerned about her doing something than him
===	===
PK-4	place the subject for analysis on the sensot tray please
OBI-WAN	it will a toxic dart i need to know where it came from and who made it
PK-4	one moment please as you can see on your screen subject weapon does not exist in any known culture markings cannot be identified probablt selfmade by a warrior not associated with any known society
OBI-WAN	excuse me could you try again please
PK-4	master jedi our records are very thorough they cover eight percent of the galaxy if i  had tell you where it came from nobody can
OBI-WAN	thanks for your assistance you may not be able to figure this out but i think i know someone who might
===	===
SERVER	keep moving keep moving
FOOD SERVER	hey no droids
ANAKIN	no no mom no  what
PADME	you seemed to be having a nightmare are you hungry
ANAKIN	thank you
PADME	we went into lightspeed a while ago
ANAKIN	i look forward to seeing naboo again i are thought about it every day since i left it will by far the most beautiful place i are ever seen 
PADME	you were just a little boy then it may not be as you remember it time changes your perception
ANAKIN	i think time has given me much more mature feelings to enhance my perception
PADME	it must be difficult having sworn your life to the jedi  not being able to visit the places you like  or do the things you like 
ANAKIN	or be with the people i love
PADME	are you allowed to love i thought that was forbidden for a jedi
ANAKIN	attachment is forbidden possession is forbidden compassion which i would define as unconditional love is central to a jedi will life so you might say we am encouraged to love
PADME	you have changed so much
ANAKIN	you havecan not changed a bit you am exactly the way i remember you in my dreams i doubt if naboo has changed much either
PADME	it hascan not 
ANAKIN	i  had wait to breathe the sweet breeze that comes off the rolling hills whenever i try to visualise the force those hills are what i see i love naboo
PADME	were you dreaming about you mother earlier werecan not you
ANAKIN	yes  i left tatooine so long ago my memory of her is fading i docan not want to lose it recently i are been seeing her in my dreams  vivid dreams  scary dreams i worry about her
===	===
HERMIONE	can i help ya
OBI-WAN	ilet us looking for dexter
HERMIONE BAGWA	waddya want him for
OBI-WAN	he will not in trouble it will personal
HERMIONE BAGWA	someone to see ya honey a jedi by the looks of him
DEXTER JETTSTER	obiwan
OBI-WAN	hey dex
DEXTER JETTSTER	take a seat be right with ya
HERMIONE BAGWA	you want a cup of ardees
OBI-WAN	thank you
DEXTER JETTSTER	hey ol  buddy
OBI-WAN	hey dex
DEXTER JETTSTER	so my friend what can i do for ya
OBI-WAN	you can tell me what this is
DEXTER JETTSTER	well whattaya know  i aican not seen one of these since i was prospecting on subterrel beyond the outer rim
OBI-WAN	do you know where it came from
DEXTER JETTSTER	this baby belongs to them cloners what you got here is a kamino kyberdart
OBI-WAN	kamino kyberdart  i wonder why it didcan not show up in any analysis archive
DEXTER JETTSTER	it will these funny little cuts on the side give it away  those analysis droids you are got over there only focus on symbols you know i should think you jedi would have more respect for the difference between knowledge and wisdom
OBI-WAN	well dex if droids could think we wouldcan not be here would we kamino  doescan not sound familiar is it part of the republic
DEXTER JETTSTER	no it will beyond the outer rim i is say about twelve parsecs outside the rishi maze toward the south it should be easy to find even for those droids in your archive to find those kaminoans keep to themselves they am cloners damned good ones too
OBI-WAN	cloners are they friendly
DEXTER JETTSTER	it depends
OBI-WAN	on what dex
DEXTER JETTSTER	on how good your manners are  and how big your pocketbook is 
===	===
ANAKIN	if i grew up here i docan not think i is ever leave
PADME	i doubt that
ANAKIN	no really when i started my training i was very homesick and very lonely this city and my mom were the only pleasant things i had to think about  the problem was the more i thought about my mom the worse i felt but i would feel better if i thought about the palace  the way it shimmers in the sunlight  the way the air always smells of flowers 
PADME	 and the soft sound of the distant waterfalls the first time i saw the capital i was very young  i is never seen a waterfall before i though they were so beautiful  i never dreamed one day i is live in the palace
ANAKIN	well tell me did you dream of power and politics when you were a little girl
PADME	no that was the last thing i thought of my dream was to help in the  refugee relief movement  i never thought of running for elected office but the more history i studied the more i realised how much good politicians could do so when i was eight i joined the  apprentice legislators  then later on became a senatorial advisor with such a passion that before i knew it i was elected queen partly because i scored so high on my education certificate but for the most part it was my conviction that reform was possible i wascan not the youngest queen ever elected but now that i think back on it ilet us not sure i was old enough ilet us not sure i was ready
ANAKIN	the people you served thought you did a good job i heard they tried to amend the constitution so you could stay in office
PADME	popular rule is not democracy annie it gives the people what they want not what they need and truthfully i was relieved when my two terms were up so were my parents they worried about me during the blockade and couldcan not wait for it all to be over actually i was hoping to have a family by now  my sisters have the most amazing wonderful kids  but when the queen asked me to serve as senator i couldcan not refuse her
ANAKIN	i agree i think the republic needs you  ilet us glad you chose to serve i feel things are going to happen in our generation that will change the galaxy in profound ways
PADME	i think so too
===	===
QUEEN JAMILLIA	we are been worried about you ilet us so glad you am safe padme
PADME	thank you your highness i only wish i could have served you better by staying on coruscant for the vote
SIO BIBBLE	given the circumstances senator you know it was the only decision her highness could have made
QUEEN JAMILLIA	how many systems have joined count dooku and the separatists
PADME	about two hundred and more are leaving the republic every day if the senate votes to create an army ilet us sure it will going to push us into a civil war
SIO BIBBLE	it will unthinkable there hascan not been a fullscale war since the formation of the republic
QUEEN JAMILLIA	do you see any way through negotiations to bring the separatists back into the republic
PADME	not if they feel threatened the separatists docan not have an army but if they are provoked they will move to defend themselves ilet us sure of that and with no time or money to build an army my guess is they will turn to the commerce guilds or the trade federation for help
QUEEN JAMILLIA	the armies of commerce why has nothing been done in the senate to restrain them
PADME	ilet us afraid that despite the chancellor will best efforts there are still many bureaucrats judges and even senators on the payrolls of the guilds
SIO BIBBLE	it will outrageous after all of those hearings and the four trials in the supreme court nute gunray is still the viceroy of the trade federation do those money mongers control everything
QUEEN JAMILLIA	remember counsellor the courts were able to reduce the federation will armies that will a move in the right direction
PADME	there are rumours your highness that the federation army was not reduced as they were ordered
ANAKIN	the jedi have not been allowed to investigate it would be to be too dangerous for the economy we were told
QUEEN JAMILLIA	we must keep our faith in the republic the day we stop believing democracy can work is the day we lose it
PADME	let will pray that day never comes
QUEEN JAMILLIA	in the meantime we must consider your own safety
SIO BIBBLE	what is your suggestion master jedi
PADME	anakin will not a jedi yet counsellor he will still a padawan learner i was thinking 
ANAKIN	hey hold on a minute
PADME	excuse me i was thinking i would stay in the lake country there are some places up there that are very isolated
ANAKIN	excuse me i am in charge of security here m lady
PADME	annie my life is at risk and this is my home i know it very well  that is why we am here i think it would be wise for you to take advantage of my knowledge in this instance
ANAKIN	sorry m lady
SIO BIBBLE	she is right the lake country is the most remote part of naboo not many people and a clear view of the surrounding terrain
QUEEN JAMILLIA	perfect it will settled then padme i had an audience with your father yesterday i told him what was happening he hopes you will visit your mother before you leave  your family will very worried about you
===	===
JOCASTA NU	did you call for assistance
OBI-WAN	yes  yes i did 
JOCASTA NU	he has a powerful face doescan not he he was one of the most brilliant jedi i have had the privilege of knowing
OBI-WAN	i never understood why he quit only twenty jedi have ever left the order
JOCASTA NU	the lost twenty  and count dooku was the most recent and the most painful no one likes to talk about it his leaving was a great loss to the order
OBI-WAN	what happened
JOCASTA NU	well one might say he was always a bit out of step with the decisions of the council  much like your old master quigon jinn
OBI-WAN	really
JOCASTA NU	oh yes they were alike in many ways very individual thinkers  idealists  he was always striving to become a more powerful jedi he wanted to be the best with a lightsaber in the old style of fencing he had no match his knowledge of the force was  unique in the end i think he left because he lost faith in the republic he believed that politics were corrupt and he felt the jedi betrayed themselves by serving the politicians he always had very high expectations of government he disappeared for nine or ten years then he just showed up recently as the head of the separatist movement
OBI-WAN	interesting  ilet us still not sure i understand
JOCASTA NU	well ilet us sure you didcan not call me over here for a history lesson are you having a problem master kenobi
OBI-WAN	yes ilet us trying to find a planet system called kamino it doescan not seem to show upon any of the archive charts
JOCASTA NU	kamino it will not a system i m familiar with  let me see  are you sure you have the right coordinates
OBI-WAN	according to my information it should be in this quadrant somewhere  just south of the rishi maze
JOCASTA NU	no coordinates it sounds like the kind of directions you is get from a street tout  some old miner or furbog trader
OBI-WAN	all three actually
JOCASTA NU	are you sure it exists
OBI-WAN	absolutely
JOCASTA NU	let me do a gravitational scan there are some inconsistencies here maybe the planet you am looking for was destroyed
OBI-WAN	wouldcan not that be on record
JOCASTA NU	it ought to be unless it was very recent i hate to say it but it looks like the system you am searching for doescan not exist
OBI-WAN	that will impossible  perhaps the archives are incomplete
JOCASTA NU	the archives are comprehensive and totally secure my young jedi one thing you may be absolutely sure of  if an item does not appear in our records it does not exist
===	===
PADME	there will my house what docan not say you am shy
ANAKIN	no but i 
RYOO & POOJA	aunt padme aunt padme
PADME	ryoo pooja ilet us so happy to see you this is anakin anakin this is ryoo and this is pooja
RYOO & POOJA	artoo
===	===
SOLA	they am eating over at jev narran will later mom they just had a snack they have be fine
PADME	anakin this is my sister sola
SOLA	hello anakin
ANAKIN	hello
JOBAL	you am just in time for dinner i hope you am hungry anakin
ANAKIN	a little
PADME	he will being polite mom we am starving
RUWEE	you came to the right place at the right time sit down son
JOBAL	honey it will so good to see you safe we were so worried
RUWEE	dear 
JOBAL	i know i know  but i had to say it now it will done
SOLA	well this is exciting do you know anakin you am the first boyfriend my sister will ever brought home
PADME	sola he iscan not my boyfriend he will a jedi assigned by the senate to protect me
JOVAL	a bodyguard oh padme they didcan not tell us it was that serious
PADME	it will not mom i promise anyway anakin will a friend i are known him for years remember that little boy who was with the jedi during the blockade crisis he grew up
JOBAL	honey when are you going to settle down havecan not you had enough of that life i certainly have
PADME	mom ilet us not in any danger
RUWEE	is she
ANAKIN	 yes  ilet us afraid she is
PADME	but not much
===	===
RUWEE	sometimes i wish i is traveled more  but i must say ilet us happy here
ANAKIN	padme tells me you teach at the university
RUWEE	yes and before that i was a builder i also worked for the refugee relief movement when i was very young
===	===
SOLA	why havecan not you told us about him
PADME	what will there to talk about  he will just a boy
SOLA	a boy have you seen the way he looks at you
PADME	sola  stop it
SOLA	it will obvious he has feelings for you are you saying little baby sister that you havecan not noticed
PADME	ilet us not your baby sister sola anakin and i are friends  our relationship is strictly professional mom would you tell her to stop it
SOLA	well maybe you havecan not noticed the way he looks at you i think you am afraid to
PADME	cut it out
JOBAL	sola will just concerned  we all are
PADME	oh mom you am impossible what ilet us doing is important
JOBAL	you are done your service padme it will time you had a life of your own you am missing so much
===	===
RUWEE	now tell me son how serious is this thing how much danger is my daughter really in
ANAKIN	there have been two attempts on her life chances are there have be more my master is tracking down the assassins ilet us sure he have find out who they are this situation will not last long
RUWEE	i docan not want anything to happen to her
ANAKIN	i docan not either
===	===
PADME	docan not worry this will not take long
ANAKIN	i just want to get there before dark you still live at home
PADME	i move around so much i are never had a place of my own official residences have no warmth i feel good here i feel at home
ANAKIN	i never had a real home home was always where my mom was is this you
PADME	that was when i went with the relief group to shaddabiboran their sun was imploding and the planet was dying i was helping to relocate the children see that little one ilet us holding his name was n akeetula which means sweethear he was so full of life all those kids were i did everything i could to save him but he died  they all did they were never able to adapt  to live off their native planet my first day as an apprentice legislator notice the difference
===	===
YODA	docan not think  feel  be as one with the force help you it will younglings  enough a visitor we have welcome him master obiwan kenobi meet the mighty bear clan
CHILDREN	welcome master obiwan
