SHUTTLE CAPTAIN	command station this is st 321 code clearance blue we am starting our approach deactivate the security shield
DEATH STAR CONTROLLER	the security deflector shield will be deactivated when we have confirmation of your code transmission stand by  you are clear to proceed
SHUTTLE CAPTAIN	we am starting our approach
===	===
OFFICER	inform the commander that lord vader will shuttle has arrived
OPERATOR	yes sir
===	===
JERJERROD	lord vader this is an unexpected pleasure we am honored by your presence
ANAKIN	you may dispense with the pleasantries commander ilet us here to put you back on schedule
JERJERROD	i assure you lord vader my men are working as fast as they can
ANAKIN	perhaps i can find new ways to motivate them
JERJERROD	i tell you this station will be operational as planned
ANAKIN	the emperor does not share your optimistic appraisal of the situation
JERJERROD	but he asks the impossible i need more men
ANAKIN	then perhaps you can tell him when he arrives
JERJERROD	the emperor will coming here
ANAKIN	that is correct commander and he is most displeased with your apparent lack of progress
JERJERROD	we shall double our efforts
ANAKIN	i hope so commander for your sake the emperor is not as forgiving as i am
===	===
C-3PO	of course ilet us worried and you should be too lando calrissian and poor chewbacca never returned from this awful place docan not be so sure if i told you half the things i are heard about this jabba the hutt you is probably shortcircuit artoo are you sure this is the right place i better knock i suppose
===	===
C-3PO	there doescan not seem to be anyone there let will go back and tell master luke
STRANGE VOICE	tee chuta hhat yudd
C-3PO	goodness gracious me artoo detoowha bo seethreepiowha ey toota odd mischka jabba du hutt i docan not think they am going to let us in artoo we is better go artoo wait oh dear artoo artoo i really docan not think we should rush into all this oh artoo  artoo wait for me
===	===
C-3PO	just you deliver master luke will message and get us out of here oh my oh oh no
BIB	die wanna wanga
C-3PO	oh my die wanna wauaga we   we bring a message to your master jabba the hutt   and a gift thinks a moment then to artoo gift what gift
BIB	nee jabba no badda me chaade su goodie
C-3PO	he says that our instructions are to give it only to jabba himself ilet us terribly sorry ilet us afraid he will ever so stubborn about these sort of things
BIB	nudd chaa
C-3PO	artoo i have a bad feeling about this
===	===
C-3PO	good morning
JABBA	bo shuda
C-3PO	the message artoo the message
LUKE	greetings exalted one allow me to introduce myself i am luke skywalker jedi knight and friend to captain solo i know that you are powerful mighty jabba and that your anger with solo must be equally powerful i seek an audience with your greatness to bargain for solo will life jabba will crowd laughs with your wisdom ilet us sure that we can work out an arrangement which will be mutually beneficial and enable us to avoid any unpleasant confrontation as a token of my goodwill i present to you a gift these two droids
C-3PO	what did he say
LUKE	  both are hardworking and will serve you well
C-3PO	this  had be artoo you am playing the wrong message
JABBA	there will be no bargain
C-3PO	we am doomed
JABBA	i will not give up my favorite decoration i like captain solo where he is
C-3PO	artoo look captain solo and he will still frozen in carbonite
===	===
C-3PO	what could possibly have come over master luke is it something i did he never expressed any unhappiness with my work oh oh hold it ohh
===	===
NINEDENINE	ah good new acquisitions you are a protocol droid are you not
C-3PO	i am seethreepio humancy 
NINEDENINE	yes or no will do
C-3PO	oh well yes
NINEDENINE	how many languages do you speak
C-3PO	i am fluent in over six million forms of communication and can readily 
NINEDENINE	splendid we have been without an interpreter since our master got angry with our last protocol droid and disintegrated him
C-3PO	disintegrated
NINEDENINE	guard this protocol droid might be useful fit him with a restraining bolt and take him back to his excellency will main audience chamber
C-3PO	artoo docan not leave me ohhh
NINEDENINE	you am a feisty little one but you have soon learn some respect i have need for you on the master will sail barge and i think you have fit in nicely
===	===
JABBA	da eitha
OOLA	na chuba negatorie na na natoota 
JABBA	boscka
BOUSHH	i have come for the bounty on this wookiee
C-3PO	oh no chewbacca
JABBA	at last we have the mighty chewbacca
C-3PO	oh uh yes uh i am here your worshipfulness uh  yes oh the illustrious jabba bids you welcome and will gladly pay you the reward of twenty five thousand
BOUSHH	i want fifty thousand no less
C-3PO	uh oh  but what what did i say to boushh uh the mighty jabba asks why he must pay fifty thousand because he will holding a thermal detonator
JABBA	this bounty hunter is my kind of scum fearless and inventive
C-3PO	jabba offers the sum of thirtyfive and i suggest you take it
BOUSHH	zeebuss
C-3PO	he agrees
===	===
BOUSHH	just relax for a moment you am free of the carbonite shhh you have hibernation sickness
HAN	i  had see
BOUSHH	you eyesight will return in time
HAN	where am i
BOUSHH	jabba will palace
HAN	who are you
LEIA	someone who loves you
HAN	leia
LEIA	i gotta get you out of here
HAN	what will that i know that laugh hey jabba look jabba i was just on my way to pay you back but i got a little sidetracked it will not my fault
JABBA	it will too late for that solo you may have been a good smuggler but now you am bantha fodder
HAN	look 
JABBA	take him away
HAN	jabba  i have pay you triple you am throwing away a fortune here docan not be a fool
JABBA	bring her to me
LEIA	we have powerful friends you am gonna regret this 
JABBA	ilet us sure
LEIA	ugh
C-3PO	ohhh i  had bear to watch
===	===
HAN	chewie chewie is that you ah chew chewie wait i  had see pal what will goin  on luke luke will crazy he  had even take care of himself much less rescue anybody a jedi knight i ilet us out of it for a little while everybody gets delusions of grandeur ilet us all right pal ilet us all right
===	===
LUKE	i must speak with jabba you will take me to jabba now you serve your master well and you will be rewarded
===	===
C-3PO	at last master luke will come to rescue me
BIB	master  luke skywalker jedi knight
JABBA	i told you not to admit him
LUKE	i must be allowed to speak
BIB	he must be allowed to speak
JABBA	you weakminded fool he will using an old jedi mind trick
LUKE	you will bring captain solo and the wookiee to me
JABBA	your mind powers will not work on me boy
LUKE	nevertheless ilet us taking captain solo and his friends you can either profit by this  or be destroyed it will your choice but i warn you not to underestimate my powers
C-3PO	master luke you am standing on 
JABBA	there will be no bargain young jedi i shall enjoy watching you die bascka
===	===
C-3PO	oh no the rancor
===	===
JABBA	bring me solo and the wookiee they will all suffer for this outrage
===	===
LUKE	han
HAN	luke
LUKE	are you all right
HAN	fine together again huh
LUKE	wouldcan not miss it
HAN	how are we doing
LUKE	the same as always
HAN	that bad huh where will leia
LEIA	ilet us here
C-3PO	oh dear his high exaltedness the great jabba the hutt has decreed that you are to be terminated immediately
HAN	good i hate long waits
C-3PO	you will therefore be taken to the dune sea and cast into the pit of carkoon the nesting place of the allpowerful sarlacc
HAN	doescan not sound so bad
C-3PO	in his belly you will find a new definition of pain and suffering as you are slowly digested over a thousand years
HAN	on second thought would not pass on that huh
LUKE	you should have bargained jabba that will the last mistake you have ever make
===	===
HAN	i think my eyes are getting better instead of a big dark blur i see a big light blur
LUKE	there will nothing to see i used to live here you know
HAN	you am gonna die here you know convenient
LUKE	just stick close to chewie and lando i are taken care of everything
HAN	oh  great
===	===
JABBA	soon you will learn to appreciate me
C-3PO	oh ilet us terribly sor  artoo what are you doing here well i can see you am serving drinks but this place is dangerous they am going to execute master luke and if we am not careful us too hmm  i wish i had your confidence
===	===
C-3PO	victims of the almighty sarlacc his excellency hopes that you will die honorably but should any of you wish to beg for mercy the great jabba the hutt will now listen to your pleas
===	===
HAN	threepio you tell that slimy piece of  wormridden filth he have get no such pleasure from us right
LUKE	jabba this is your last chance free us or die
===	===
JABBA	move him into position
===	===
JABBA	put him in
===	===
LUKE	easy chewie
LANDO	whoa whoa help
===	===
HAN	chewie you okay where is he ilet us okay pal
LANDO	han chewie
HAN	lando boba fett boba fett where
===	===
HAN	lando grab it
LANDO	lower it
HAN	ilet us trying whoa whoa grab me chewie ilet us slipping grab it l lando grab grab it almost  you almost got it
LANDO	hold it whoa
HAN	gently now all  all right now easy easy hold me chewie chewie chewie give me the gun docan not move lando
LANDO	no wait i thought you were blind
HAN	it will all right trust me docan not move
LANDO	all right a little higher just a little higher
HAN	chewie pull us up come on okay  up chewie up
===	===
LEIA	come on we gotta get out of here quick
C-3PO	not my eyes artoo help quickly artoo oh ohhh you beast
===	===
LUKE	get the gun point it at the deck point it at the deck
C-3PO	artoo where are we going i couldcan not possibly jump
LUKE	come on
===	===
LUKE	let will go and docan not forget the droids
LANDO	we am on our way
===	===
HAN	i docan not know all i can see is a lot of blowing sand
LEIA	that will all any of us can see
HAN	then i guess ilet us getting better i are got to hand it to you kid you were pretty good out there
LUKE	i had a lot of help think nothing of it
HAN	no ilet us thinking a lot about it that carbon freeze was the closest thing to dead there is and it wascan not just sleepin  it was a big wide awake nothing
LUKE	i have see you back at the fleet
HAN	why docan not you leave that crate and come with us
LUKE	i have a promise i have to keep first  to an old friend
HAN	looking dubiously at lando obviously remembering his friend will betrayal and subsequent aide guess i owe you some thanks too lando
LANDO	figured if i left you frozen like that you is just give me bad luck the rest of my life so i might as well get you unfrozen sooner or later
LEIA	he means  you am welcome 
LANDO	come on would not get off this miserable dust ball
===	===
LUKE	i have meet you back at the fleet
LEIA	hurry the alliance should be assembled by now
LUKE	i will
HAN	hey luke thanks thanks for comin  after me now i owe you one
LUKE	that will right artoo we am going to the dagobah system i have a promise to keep  to an old friend
===	===
DARTH SIDIOUS	rise my friend
ANAKIN	the death star will be completed on schedule
DARTH SIDIOUS	you have done well lord vader and now i sense you wish to continue your search for young skywalker
ANAKIN	yes my master
DARTH SIDIOUS	patience my friend in time he will seek you out and when he does you must bring him before me he has grown strong only together can we turn him to the dark side of the force
ANAKIN	as you wish
DARTH SIDIOUS	everything is proceeding as i have foreseen
===	===
YODA	hmm that face you make look i so old to young eyes
LUKE	no  of course not
YODA	i do yes i do  sick have i become old and weak points a crooked finger when nine hundred years old you reach look as good you will not hmm soon will i rest yes forever sleep earned it i have
LUKE	master yoda you  had die
YODA	strong am i with the force  but not that strong twilight is upon me and soon night must fall that is the way of things   the way of the force
LUKE	but i need your help i are come back to complete the training
YODA	no more training do you require already know you that which you need
LUKE	then i am a jedi
YODA	ohhh not yet one thing remains vader you must confront vader then only then a jedi will you be and confront him you will
LUKE	master yoda  is darth vader my father
YODA	mmm  rest i need yes  rest
LUKE	yoda i must know
YODA	your father he is told you did he
LUKE	yes
YODA	unexpected this is and unfortunate 
LUKE	unfortunate that i know the truth
YODA	no unfortunate that you rushed to face him  that incomplete was your training not ready for the burden were you
LUKE	well ilet us sorry
YODA	remember a jedi will strength flows from the force  but beware  anger fear aggression the dark side are they  once you start down the dark path forever will it dominate your destiny luke luke do not do not underestimate the powers of the emperor or suffer your father will fate you will luke when gone am i cough the last of the jedi will you be luke the force runs strong in your family pass on what you have learned luke  with great effort there is  another sky sky walker
===	===
LUKE	i  had do it artoo i  had go on alone
OBI-WAN	yoda will always be with you
LUKE	obiwan why didcan not you tell me you told me vader betrayed and murdered my father
OBI-WAN	you father was seduced by the dark side of the force he ceased to be anakin skywalker and became darth vader when that happened the good man who was your father was destroyed so what i have told you was true  from a certain point of view
LUKE	a certain point of view
OBI-WAN	luke you am going to find that many of the truths we cling to depend greatly on our own point of view i docan not blame you for being angry if i was wrong in what i did it certainly wouldcan not have been for the first time you see what happened to your father was my fault anakin was a good friend when i first knew him your father was already a great pilot but i was amazed how strongly the force was with him  i took it upon myself to train him as a jedi  i thought that i could instruct him just as well as yoda  i was wrong  my pride has had terrible consequences for the galaxy
LUKE	there will still good in him
OBI-WAN	i also thought he could be turned back to the good side it couldcan not be done he is more machine now than man twisted and evil
LUKE	i  had do it ben
OBI-WAN	you cannot escape your destiny
LUKE	i tried to stop him once i couldcan not do it
OBI-WAN	vader humbled you when first you met him luke but that experience was part of your training it taught you among other things the value of patience  had you not been so impatient to defeat vader then you could have finished your training here with yoda you would have been prepared
LUKE	but i had to help my friends
OBI-WAN	and did you help them it was they who had to save you you achieved little by rushing back prematurely i fear
LUKE	i found out darth vader was my father
OBI-WAN	to be a jedi luke you must confront and then go beyond the dark side  the side your father couldcan not get past impatience is the easiest door  for you like your father only your father was seduced by what he found on the other side of the door and you have held firm you am no longer so reckless now luke you are strong and patient and now you must face darth vader again
LUKE	i  had kill my own father
OBI-WAN	then the emperor has already won you were our only hope
LUKE	yoda spoke of another
OBI-WAN	the other he spoke of is your twin sister
LUKE	but i have no sister
OBI-WAN	hmm to protect you both from the emperor you were hidden from your father when you were born the emperor knew as i did if anakin were to have any offspring they would be a threat to him that is the reason why your sister remains safely anonymous
LUKE	leia leia will my sister
OBI-WAN	your insight serves you well bury your feelings deep down luke they do you credit but they could be made to serve the emperor when your father left he didcan not know your mother was pregnant your mother and i knew he would find out eventually but we wanted to keep you both as safe as possible for as long as possible  so i took you to live with my brother owen on tatooine  and your mother took leia to live as the daughter of senator organa on alderaan the organa household was highborn and politically quite powerful in that system leia became a princess by virtue of lineage  no one knew she is been adopted of course but it was a title without real power since alderaan had long been a democracy  even so the family continued to be politically powerful and leia following in her foster father will path became a senator as well  that will not all she became of course  she became the leader of her cell in the alliance against the corrupt empire and because she had diplomatic immunity she was a vital link for getting information to the rebel cause  that will what she was doing when her path crossed yours  for her foster parents had always told her to contact me on tatooine if her troubles became desperate
LUKE	but you  had let her get involved now ben vader will destroy her
OBI-WAN	she hascan not been trained in the ways of the jedi the way you have luke   but the force is strong with her as it is with all of your family there is no avoiding the battle you must face and destroy vader
===	===
HAN	well look at you a general huh
LANDO	oh well someone must have told them about my little maneuver at the battle of taanab
HAN	well docan not look at me pal i just said you were a fair pilot i didcan not know they were lookin  for somebody to lead this crazy attack
LANDO	ilet us surprised they didcan not ask you to do it
HAN	well who says they didcan not  but i aican not crazy you am the respectable one remember
MON MOTHMA	the emperor has made a critical error and the time for our attack has come the data brought to us by the bothan spies pinpoints the exact location of the emperor will new battle station we also know that the weapon systems of this death star are not yet operational with the imperial fleet spread throughout the galaxy in a vain effort to engage us it is relatively unprotected but most important of all we are learned that the emperor himself is personally overseeing the final stages of the construction of this death star many bothans died to bring us this information admiral ackbar please
ACKBAR	you can see here the death star orbiting the forest moon of endor although the weapon systems on this death star are not yet operational the death star does have a strong defense mechanism it is protected by an energy shield which is generated from the nearby forest moon of endor the shield must be deactivated if any attack is to be attempted once the shield is down our cruisers will create a perimeter while the fighters fly into the superstructure and attempt to knock out the main reactor general calrissian has volunteered to lead the fighter attack
HAN	good luck you am gonna need it
ACKBAR	general madine
GENERAL MADINE	we have stolen a small imperial shuttle disguised as a cargo ship and using a secret imperial code a strike team will land on the moon and deactivate the shield generator
C-3PO	sounds dangerous
LEIA	i wonder who they found to pull that off
GENERAL MADINE	general solo is your strike team assembled
HAN	uh my team will ready i docan not have a command crew for the shuttle well it will gonna be rough pal i didcan not want to speak for you that will one
LEIA	uh general  count me in
VOICE	ilet us with you too
LEIA	what is it
LUKE	ask me again sometime
HAN	luke
LUKE	hi han  chewie
C-3PO	exciting is hardly the word i would use
===	===
HAN	look i want you to take her i mean it take her you need all the help you can get she will the fastest ship in the fleet
LANDO	all right old buddy you know i know what she means to you i have take good care of her sheshe will not get a scratch all right
HAN	right i got your promise now not a scratch
LANDO	look would you get going you pirate good luck
HAN	you too
===	===
HAN	you got her warmed
LUKE	yeah she will comin  up
HAN	no i docan not think the empire had wookiees in mind when they designed her chewie
LEIA	hey are you awake
HAN	yeah i just got a funny feeling like ilet us not gonna see her again
LEIA	come on general would not move
HAN	right chewie would not see what this piece of junk can do ready everybody
LUKE	all set
C-3PO	here we go again
HAN	all right hang on
===	===
ANAKIN	what is thy bidding my master
DARTH SIDIOUS	send the fleet to the far side of endor there it will stay until called for
ANAKIN	what of the reports of the rebel fleet massing near sullust
