SHUTTLE CAPTAIN	command station this is st 321 code clearance blue we am starting our approach deactivate the security shield
DARTH SIDIOUS	it is of no concern soon the rebellion will be crushed and young skywalker will be one of us your work here is finished my friend go out to the command ship and await my orders
ANAKIN	yes my master
===	===
HAN	if they docan not go for this we am gonna have to get outta here pretty quick chewie
CONTROLLER	we have you on our screen now please identify
HAN	shuttle tydirium requesting deactivation of the deflector shield
CONTROLLER	shuttle tydirium transmit the clearance code for shield passage
HAN	transmission commencing
LEIA	now we find out if that code is worth the price we paid
HAN	it have work it have work
LUKE	vader will on that ship
HAN	now docan not get jittery luke there are a lot of command ships keep your distance though chewie but docan not look like you am trying to keep your distance i docan not know  fly casual
LUKE	ilet us endangering the mission i shouldcan not have come
HAN	it will your imagination kid come on let will keep a little optimism here
===	===
ANAKIN	where is that shuttle going
PIETT	shuttle tydirium what is your cargo and destination
PILOT VOICE	parts and technical crew for the forest moon
ANAKIN	do they have a code clearance
PIETT	it will an older code sir but it checks out i was about to clear them shall i hold them
ANAKIN	no leave them to me i will deal with them myself
PIETT	as you wish my lord to controller carry on
===	===
HAN	they am not goin  for it chewie
CONTROLLER	shuttle tydirium deactivation of the shield will commence immediately follow your present course
HAN	okay i told you it was gonna work no problem
===	===
C-3PO	oh i told you it was dangerous here
LEIA	shall we try and go around
HAN	it have take time this whole party have be for nothing if they see us
===	===
HAN	chewie and i will take care of this you stay here
LUKE	quietly there might be more of them out there
HAN	hey  it will me
SCOUT	go for help go
LUKE	great come on
LEIA	over there two more of them
LUKE	i see them wait leia quick jam their comlink center switch
HAN	hey wait ahhh
===	===
LUKE	move closer get alongside that one get him keep on that one i have take these two
===	===
C-3PO	oh general solo somebody will coming oh
HAN	luke where will leia
LUKE	what she didcan not come back
HAN	i thought she was with you
LUKE	we got separated hey we better go look for her
HAN	take the squad ahead  we have meet at the shield generator at 0300
LUKE	come on artoo  we have need your scanners
C-3PO	docan not worry master luke  we know what to do and you said it was pretty here ugh
===	===
LEIA	cut it out ilet us not gonna hurt you well looks like ilet us stuck here trouble is i docan not know where here is well maybe you can help me come on sit down i promise i will not hurt you now come here all right you want something to eat that will right come on hmmm look it will a hat it will not gonna hurt you look you am a jittery little thing arecan not you what is it
SCOUT	freeze  come on get up go get your ride and take her back to base yes sir
LEIA	come on would not get outta here
===	===
GUARD	halt the emperor does not wish to be disturbed at the moment
ANAKIN	raising his gloved hand to the two guards and choking them with the force the emperor will see me now
GUARD	repeating vader will command the emperor will see you now
===	===
DARTH SIDIOUS	i told you to remain on the command ship
ANAKIN	a small rebel force has penetrated the shield and landed on endor
DARTH SIDIOUS	yes i know
ANAKIN	my son is with them
DARTH SIDIOUS	are you sure
ANAKIN	i have felt him my master
DARTH SIDIOUS	strange that i have not i wonder if your feelings on this matter are clear lord vader
ANAKIN	they are clear my master
DARTH SIDIOUS	then you must go to the sanctuary moon and wait for them
ANAKIN	he will come to me
DARTH SIDIOUS	i have foreseen it his compassion for you will be his undoing he will come to you and then you will bring him before me
ANAKIN	as you wish
===	===
HAN	luke luke
C-3PO	oh master luke
LUKE	there will two more wrecked speeders back there and i found this
C-3PO	ilet us afraid that artoo will sensors can find no trace of princess leia
HAN	i hope she will alright what chewie what chewie
===	===
HAN	hey i docan not get it nah it will just a dead animal chewie
LUKE	chewie wawait  docan not
HAN	nice work great chewie great always thinking with your stomach
LUKE	will you take it easy let will just figure out a way to get out of this thing trying to free an arm han can you reach my lightsaber
HAN	yeah sure
C-3PO	artoo ilet us not sure that will such a good idea it will a very long drooop
HAN	wha   hey  point that thing someplace else hey
LUKE	han docan not it have be all right chewie give  not your crossbow
C-3PO	oh my head oh my goodness
LUKE	do you understand anything they am saying
C-3PO	oh yes master luke  remember that i am fluent in over six million forms of communication
HAN	what are you telling them
C-3PO	hello i think  i could be mistaken they am using a very primitive dialect  but i do believe they think i am some sort of god
HAN	well why docan not you use your divine influence and get us out of this
C-3PO	i beg your pardon general solo but that just wouldcan not be proper
HAN	proper
C-3PO	it will against my programming to impersonate a deity
HAN	why you  my mistake he will an old friend of mine
===	===
HAN	i have a really bad feeling about this what did he say
C-3PO	ilet us rather embarrassed general solo but it appears you are to be the main course at a banquet in my honor
HAN	leia
LEIA	oh
C-3PO	your royal highness
LEIA	but these are my friends threepio tell them they must be set free
HAN	somehow i got the feeling that didcan not help us very much
LUKE	threepio tell them if they docan not do as you wish you have become angry and use your magic
C-3PO	but master luke what magic couldcan not possibly  
LUKE	just tell them
C-3PO	you see master luke they didcan not believe me just    as i said they wouldcan not whawhawhat will happening oh oh dear oh put me down heeelp master luke artoo somebody somebody help master luke artoo artoo quickly do something somebody oh ohhh oh oh oh oh thank goodness
LUKE	thanks threepio
C-3PO	i i never knew i had it in me
===	===
C-3PO	yes artoo i was just coming to that
HAN	what will going on
LEIA	i docan not know
C-3PO	wonderful we are now a part of the tribe
HAN	just what i always wanted well short help is better than no help at all chewie to wicket thank you okay
C-3PO	he says the scouts are going to show us the quickest way to the shield generator
HAN	good how far is it ask him we need some fresh supplies too and try and get our weapons back and hurry up will ya i havecan not got all day
===	===
LEIA	luke what will wrong
LUKE	leia  do you remember your mother your real mother
LEIA	just a little bit she died when i was very young
LUKE	what do you remember
LEIA	just images really feelings
LUKE	tell me
LEIA	a little surprised at his insistence she was very beautiful kind but sad looks up why are you asking me all this
LUKE	i have no memory of my mother i never knew her
LEIA	luke tell me what will troubling you
LUKE	vader is here now on this moon
LEIA	how do you know
LUKE	i felt his presence he will come for me he can feel when ilet us near that will why i have to go facing her as long as i stay ilet us endangering the group and our mission here beat i have to face him
LEIA	why
LUKE	he will my father
LEIA	your father
LUKE	there will more it will not be easy for you to hear it but you must if i docan not make it back you am the only hope for the alliance
LEIA	luke docan not talk that way you have a power i i docan not understand and could never have
LUKE	you am wrong leia you have that power too in time you have learn to use it as i have the force is strong in my family my father has it i have it and my sister has it yes it will you leia
LEIA	i know somehow i are always known
LUKE	then you know why i have to face him
LEIA	no luke run away far away if he can feel your presence then leave this place i wish i could go with you
LUKE	no you docan not you are always been strong
LEIA	but why must you confront him
LUKE	because there is good in him i are felt it he will not turn me over to the emperor i can save him i can turn him back to the good side i have to try
HAN	hey what will goin  on
LEIA	nothing i  just want to be alone for a little while
HAN	nothing  come on tell me  what will goin  on
LEIA	i i  had tell you
HAN	did you tell luke is that who you could tell
LEIA	i 
HAN	ahhh  ilet us sorry
LEIA	hold me
===	===
COMMANDER	this is a rebel that surrendered to us although he denies it i believe there may be more of them and i request permission to conduct a further search of the area he was armed only with this
ANAKIN	good work commander leave us conduct your search and bring his companions to me
COMMANDER	yes my lord
ANAKIN	the emperor has been expecting you
LUKE	i know father
ANAKIN	so you have accepted the truth
LUKE	i are accepted the truth that you were once anakin skywalker my father
ANAKIN	that name no longer has any meaning for me
LUKE	it is the name of your true self you are only forgotten i know there is good in you the emperor hascan not driven it from you fully that is why you couldcan not destroy me that will why you will not bring me to your emperor now
ANAKIN	i see you have constructed a new lightsaber your skills are complete indeed you are powerful as the emperor has foreseen
LUKE	come with me
ANAKIN	obiwan once thought as you do you docan not know the power of the dark side i must obey my master
LUKE	i will not turn and you have be forced to kill me
ANAKIN	if that is your destiny
LUKE	search your feelings father you  had do this i feel the conflict within you let go of your hate
ANAKIN	it is too late for me son the emperor will show you the true nature of the force he is your master now
LUKE	then my father is truly dead
===	===
LEIA	the main entrance to the control bunker will on the far side of that landing platform this iscan not gonna be easy
HAN	hey docan not worry chewie and me got into a lot of places more heavily guarded than this
LEIA	what will he saying
C-3PO	he says there will a secret entrance on the other side of the ridge
===	===
LANDO	admiral we am in position all fighters accounted for
ACKBAR	proceed with the countdown all groups assume attack coordinates
LANDO	docan not worry my friends are down there they have have that shield down on time to himself or this have be the shortest offensive of all time
ACKBAR	all craft prepare to jump to hyperspace on my mark
LANDO	all right stand by
===	===
HAN	back door huh good idea it will only a few guards this shouldcan not be too much trouble
LEIA	well it only takes one to sound the alarm
HAN	then we have do it real quietlike
C-3PO	oh oh my uh princess leia
LEIA	quiet
C-3PO	ilet us afraid our furry companion has gone and done something rather rash
LEIA	oh no
===	===
HAN	there goes our surprise attack
===	===
SCOUT	look over there stop him
===	===
HAN	not bad for a little furball there will only one left you stay here we have take care of this
C-3PO	i have decided that we shall stay here
===	===
DARTH SIDIOUS	welcome young skywalker i have been expecting you you no longer need those guards leave us ilet us looking forward to completing your training in time you will call me master
LUKE	you am gravely mistaken you will not convert me as you did my father
DARTH SIDIOUS	oh no my young jedi you will find that it is you who are mistaken about a great many things
ANAKIN	his lightsaber
DARTH SIDIOUS	ah yes a jedi will weapon much like your father will by now you must know your father can never be turned from the dark side so will it be with you
LUKE	you am wrong soon i have be dead and you with me
DARTH SIDIOUS	perhaps you refer to the imminent attack of your rebel fleet yes i assure you we are quite safe from your friends here
LUKE	your overconfidence is your weakness
DARTH SIDIOUS	your faith in your friends is yours
ANAKIN	it is pointless to resist my son
DARTH SIDIOUS	everything that has transpired has done so according to my design indicates endor your friends up there on the sanctuary moon   are walking into a trap as is your rebel fleet it was i who allowed the alliance to know the location of the shield generator it is quite safe from your pitiful little band an entire legion of my best troops awaits them oh ilet us afraid the deflector shield will be quite operational when your friends arrive
===	===
HAN	all right up move come on quickly quickly chewie
LEIA	han hurry the fleet will be here any moment
HAN	charges  come on come on
C-3PO	oh my they have be captured wawait wait come back artoo stay with me
COMMANDER	freeze you rebel scum
===	===
LANDO	all wings report in
WEDGE	red leader standing by
GRAY LEADER	gray leader standing by
GREEN LEADER	green leader standing by
WEDGE	lock sfoils in attack positions
===	===
ACKBAR	may the force be with us
===	===
LANDO	we are got to be able to get some kind of a reading on that shield up or down well how could they be jamming us if they docan not know if we am coming break off the attack the shield is still up
RED LEADER	i get no reading are you sure
LANDO	pull up all craft pull up
===	===
ACKBAR	take evasive action green group stick close to holding sector mv7
CONTROLLER	admiral we have enemy ships in sector 47
ACKBAR	it will a trap
LANDO	fighters coming in
REBEL PILOT	there will too many of them
LANDO	accelerate to attack speed draw their fire away from the cruisers
WEDGE	copy gold leader
===	===
DARTH SIDIOUS	come boy see for yourself from here you will witness the final destruction of the alliance and the end of your insignificant rebellion you want this docan not you the hate is swelling in you now take your jedi weapon use it i am unarmed strike me down with it give in to your anger with each passing moment you make yourself more my servant
LUKE	no
DARTH SIDIOUS	it is unavoidable it is your destiny you like your father are now mine
===	===
STORMTROOPER	all right move it i said move it go on
C-3PO	hello i say over there were you looking for me
BUNKER COMMANDER	bring those two down here
STORMTROOPER	let will go
C-3PO	well they am on their way artoo are you sure this was a good idea
STORMTROOPER	freeze docan not move
C-3PO	we surrender ohhh stand back artoo
LEIA	the code will changed we need artoo
HAN	here will the terminal
LEIA	artoo where are you we need you at the bunker right away
C-3PO	going what do you mean you am going but  but going where artoo no what artoo oh this is no time for heroics come back
===	===
LANDO	watch yourself wedge three from above
WEDGE	red three red two pull in
RED TWO	got it
RED THREE	three of them coming in twenty degrees
WEDGE	cut to the left i have take the leader they am heading for the medical frigate
NAVIGATOR	pressure will steady
LANDO	only the fighters are attacking  i wonder what those star destroyers are waiting for
===	===
COMMANDER	we am in attack position now sir
PIETT	hold here
COMMANDER	we am not going to attack
PIETT	i have my orders from the emperor himself he has something special planned for them we only need to keep them from escaping
===	===
DARTH SIDIOUS	as you can see my young apprentice your friends have failed now witness the firepower of this fully armed and operational battle station into comlink fire at will commander
===	===
JERJERROD	fire
===	===
LANDO	that blast came from the death star that thing will operational into comlink home one this is gold leader
===	===
ACKBAR	we saw it all craft prepare to retreat
LANDO	you will not get another chance at this admiral
ACKBAR	we have no choice general calrissian our cruisers  had repel firepower of that magnitude
LANDO	han will have that shield down we are got to give him more time
===	===
C-3PO	we am coming
HAN	come on come on
C-3PO	oh artoo hurry my goodness artoo why did you have to be so brave
HAN	well i suppose i could hotwire this thing
LEIA	i have cover you
===	===
LANDO	yes i said closer move as close as you can and engage those star destroyers at point blank range
ACKBAR	at that close range we will not last long against those star destroyers
LANDO	we have last longer then we will against that death star and we might just take a few of them with us
REBEL PILOT	she will gonna blow
Y-WING PILOT	ilet us hit
===	===
DARTH SIDIOUS	your fleet has lost and your friends on the endor moon will not survive there is no escape my young apprentice the alliance will die as will your friends good i can feel your anger i am defenseless  take your weapon strike me down with all your hatred and your journey towards the dark side will be complete
===	===
WALKER PILOT	look
PILOT	get him off of there
===	===
HAN	i think i got it i got it
C-3PO	oh princess leia are you all right
HAN	let will see
LEIA	it will not bad
STORMTROOPER	freeze
C-3PO	oh dear
STORMTROOPER	docan not move
HAN	i love you
LEIA	i know
STORMTROOPER	hands up stand up
HAN	stay back chewie  get down here  she will wounded  no wait   i got an idea
===	===
DARTH SIDIOUS	good  use your aggressive feelings boy  let the hate flow through you
ANAKIN	obiwan has taught you well
LUKE	i will not fight you father
ANAKIN	you are unwise to lower your defenses
LUKE	your thoughts betray you father i feel the good in you the conflict
ANAKIN	there is no conflict
LUKE	you couldcan not bring yourself to kill me before and i docan not believe you have destroy me now
ANAKIN	you underestimate the power of the dark side if you will not fight then you will meet your destiny
DARTH SIDIOUS	good  good
===	===
LANDO	watch out squad at 06
REBEL PILOT	ilet us on it gold leader
WEDGE	good shot red two
LANDO	now come on han old buddy docan not let me down
===	===
HAN/	it will over commander the rebels have been routed they am fleeing into the woods we need reinforcements to continue the pursuit
CONTROL ROOM COMMANDER	send three squads to help open the back door
SECOND COMMANDER	yes sir
===	===
HAN	throw me another charge
===	===
ANAKIN	you cannot hide forever luke
LUKE	i will not fight you
ANAKIN	give yourself to the dark side it is the only way you can save your friends yes your thoughts betray you your feelings for them are strong especially for  sister so you have a twin sister your feelings have now betrayed her too obiwan was wise to hide her from me now his failure is complete if you will not turn to the dark side then perhaps she will
LUKE	neverrr
DARTH SIDIOUS	good your hate has made you powerful now fulfill your destiny and take your father will place at my side
LUKE	never i have never turn to the dark side you are failed your highness i am a jedi like my father before me
DARTH SIDIOUS	so be it jedi
===	===
HAN	move move
===	===
ACKBAR	the shield is down commence attack on the death star will main reactor
LANDO	we am on our way red group gold group all fighters follow me laughs told you they is do it
===	===
DARTH SIDIOUS	if you will not be turned you will be destroyed young fool only now at the end do you understand your feeble skills are no match for the power of the dark side you have paid the price for your lack of vision
LUKE	father please help me
DARTH SIDIOUS	now young skywalker you will die
===	===
WEDGE	ilet us going in
LANDO	here goes nothing now lock onto the strongest power source it should be the power generator
WEDGE	form up and stay alert we could run out of space real fast
LANDO	split up and head back to the surface see if you can get a few of those tie fighters to follow you
PILOT	copy gold leader
LANDO	that was too close
===	===
ACKBAR	we are got to give those fighters more time concentrate all fire on that super star destroyer
===	===
CONTROLLER	sir we are lost our bridge deflector shield
PIETT	intensify the forward batteries i docan not want anything to get through intensify forward firepower
COMMANDER	it will too late
===	===
ANAKIN	luke help me take this mask off
LURE	but you have die
ANAKIN	nothing can stop that now just for once  let me look on you with my own eyes now go my son leave me
LUKE	no you am coming with me i  had leave you here i are got to save you
ANAKIN	you already have luke you were right about me tell your sister you were right
LUKE	father  i will not leave you
===	===
WEDGE	there it is
LANDO	all right wedge go for the power regulator on the north tower
WEDGE	copy gold leader ilet us already on my way out
===	===
ACKBAR	move the fleet away from the death star
===	===
LANDO	wedge i docan not think we am going to make it
WEDGE	you have make it just follow me gold leader
LANDO	i promised to return his ship without a scratch i sure hope that old pirate forgives me
===	===
HAN	lando 
C-3PO	misinterpreting han will reference they did it
===	===
